Aussaat_ID,Versuchsjahr,Termin,Parzelle_ID,Vorfrucht,Saatstaerke_Anzahl_m2,Saatstaerke_kg_ha,Reihenabstand,Pflanzenabstand,Saat_Pflanzgut_ID
3585,2015,2015-03-18T00:00:00,1,0,,,,,19
3586,2015,2015-03-18T00:00:00,2,0,,,,,19
3587,2015,2015-03-18T00:00:00,3,0,,,,,19
3588,2015,2015-03-18T00:00:00,4,0,,,,,19
3589,2015,2015-03-18T00:00:00,5,0,,,,,19
3590,2015,2015-03-18T00:00:00,6,0,,,,,19
3591,2015,2015-03-18T00:00:00,7,0,,,,,19
3592,2015,2015-03-18T00:00:00,8,0,,,,,19
3593,2015,2015-03-18T00:00:00,9,0,,,,,19
3594,2015,2015-03-18T00:00:00,10,0,,,,,19
3595,2015,2015-03-18T00:00:00,11,0,,,,,19
3596,2015,2015-03-18T00:00:00,12,0,,,,,19
3597,2015,2015-03-18T00:00:00,13,0,,,,,19
3598,2015,2015-03-18T00:00:00,14,0,,,,,19
3599,2015,2015-03-18T00:00:00,15,0,,,,,19
3600,2015,2015-03-18T00:00:00,16,0,,,,,19
3601,2015,2015-03-18T00:00:00,17,0,,,,,19
3602,2015,2015-03-18T00:00:00,18,0,,,,,19
3603,2015,2015-03-18T00:00:00,19,0,,,,,19
3604,2015,2015-03-18T00:00:00,20,0,,,,,19
3605,2015,2015-03-18T00:00:00,21,0,,,,,19
3606,2015,2015-03-18T00:00:00,22,0,,,,,19
3607,2015,2015-03-18T00:00:00,23,0,,,,,19
3608,2015,2015-03-18T00:00:00,24,0,,,,,19
3609,2015,2015-03-18T00:00:00,25,0,,,,,19
3610,2015,2015-03-18T00:00:00,26,0,,,,,19
3611,2015,2015-03-18T00:00:00,27,0,,,,,19
3612,2015,2015-03-18T00:00:00,28,0,,,,,19
3613,2015,2015-03-18T00:00:00,29,0,,,,,19
3614,2015,2015-03-18T00:00:00,30,0,,,,,19
3615,2015,2015-03-18T00:00:00,31,0,,,,,19
3616,2015,2015-03-18T00:00:00,32,0,,,,,19
3617,2015,2015-03-18T00:00:00,33,0,,,,,19
3618,2015,2015-03-18T00:00:00,34,0,,,,,19
3619,2015,2015-03-18T00:00:00,35,0,,,,,19
3620,2015,2015-03-18T00:00:00,36,0,,,,,19
3621,2015,2015-03-18T00:00:00,37,0,,,,,19
3622,2015,2015-03-18T00:00:00,38,0,,,,,19
3623,2015,2015-03-18T00:00:00,39,0,,,,,19
3624,2015,2015-03-18T00:00:00,40,0,,,,,19
3625,2015,2015-03-18T00:00:00,41,0,,,,,19
3626,2015,2015-03-18T00:00:00,42,0,,,,,19
3627,2015,2015-03-18T00:00:00,43,0,,,,,19
3628,2015,2015-03-18T00:00:00,44,0,,,,,19
3629,2015,2015-03-18T00:00:00,45,0,,,,,19
3630,2015,2015-03-18T00:00:00,46,0,,,,,19
3631,2015,2015-03-18T00:00:00,47,0,,,,,19
3632,2015,2015-03-18T00:00:00,48,0,,,,,19
3633,2015,2015-03-18T00:00:00,49,0,,,,,19
3634,2015,2015-03-18T00:00:00,50,0,,,,,19
3635,2015,2015-03-18T00:00:00,51,0,,,,,19
3636,2015,2015-03-18T00:00:00,52,0,,,,,19
3637,2015,2015-03-18T00:00:00,53,0,,,,,19
3638,2015,2015-03-18T00:00:00,54,0,,,,,19
3639,2015,2015-03-18T00:00:00,55,0,,,,,19
3640,2015,2015-03-18T00:00:00,56,0,,,,,19
3641,2015,2015-03-18T00:00:00,57,0,,,,,19
3642,2015,2015-03-18T00:00:00,58,0,,,,,19
3643,2015,2015-03-18T00:00:00,59,0,,,,,19
3644,2015,2015-03-18T00:00:00,60,0,,,,,19
3645,2015,2015-03-18T00:00:00,61,0,,,,,19
3646,2015,2015-03-18T00:00:00,62,0,,,,,19
3647,2015,2015-03-18T00:00:00,63,0,,,,,19
3648,2015,2015-03-18T00:00:00,64,0,,,,,19
3649,2016,2016-05-04T00:00:00,1,0,,,30,,18
3650,2016,2016-05-04T00:00:00,2,0,,,30,,18
3651,2016,2016-05-04T00:00:00,3,0,,,30,,18
3652,2016,2016-05-04T00:00:00,4,0,,,30,,18
3653,2016,2016-05-04T00:00:00,5,0,,,30,,18
3654,2016,2016-05-04T00:00:00,6,0,,,30,,18
3655,2016,2016-05-04T00:00:00,7,0,,,30,,18
3656,2016,2016-05-04T00:00:00,8,0,,,30,,18
3657,2016,2016-05-04T00:00:00,9,0,,,30,,18
3658,2016,2016-05-04T00:00:00,10,0,,,30,,18
3659,2016,2016-05-04T00:00:00,11,0,,,30,,18
3660,2016,2016-05-04T00:00:00,12,0,,,30,,18
3661,2016,2016-05-04T00:00:00,13,0,,,30,,18
3662,2016,2016-05-04T00:00:00,14,0,,,30,,18
3663,2016,2016-05-04T00:00:00,15,0,,,30,,18
3664,2016,2016-05-04T00:00:00,16,0,,,30,,18
3665,2016,2016-05-04T00:00:00,17,0,,,30,,18
3666,2016,2016-05-04T00:00:00,18,0,,,30,,18
3667,2016,2016-05-04T00:00:00,19,0,,,30,,18
3668,2016,2016-05-04T00:00:00,20,0,,,30,,18
3669,2016,2016-05-04T00:00:00,21,0,,,30,,18
3670,2016,2016-05-04T00:00:00,22,0,,,30,,18
3671,2016,2016-05-04T00:00:00,23,0,,,30,,18
3672,2016,2016-05-04T00:00:00,24,0,,,30,,18
3673,2016,2016-05-04T00:00:00,25,0,,,30,,18
3674,2016,2016-05-04T00:00:00,26,0,,,30,,18
3675,2016,2016-05-04T00:00:00,27,0,,,30,,18
3676,2016,2016-05-04T00:00:00,28,0,,,30,,18
3677,2016,2016-05-04T00:00:00,29,0,,,30,,18
3678,2016,2016-05-04T00:00:00,30,0,,,30,,18
3679,2016,2016-05-04T00:00:00,31,0,,,30,,18
3680,2016,2016-05-04T00:00:00,32,0,,,30,,18
3681,2016,2016-05-04T00:00:00,33,0,,,30,,18
3682,2016,2016-05-04T00:00:00,34,0,,,30,,18
3683,2016,2016-05-04T00:00:00,35,0,,,30,,18
3684,2016,2016-05-04T00:00:00,36,0,,,30,,18
3685,2016,2016-05-04T00:00:00,37,0,,,30,,18
3686,2016,2016-05-04T00:00:00,38,0,,,30,,18
3687,2016,2016-05-04T00:00:00,39,0,,,30,,18
3688,2016,2016-05-04T00:00:00,40,0,,,30,,18
3689,2016,2016-05-04T00:00:00,41,0,,,30,,18
3690,2016,2016-05-04T00:00:00,42,0,,,30,,18
3691,2016,2016-05-04T00:00:00,43,0,,,30,,18
3692,2016,2016-05-04T00:00:00,44,0,,,30,,18
3693,2016,2016-05-04T00:00:00,45,0,,,30,,18
3694,2016,2016-05-04T00:00:00,46,0,,,30,,18
3695,2016,2016-05-04T00:00:00,47,0,,,30,,18
3696,2016,2016-05-04T00:00:00,48,0,,,30,,18
3697,2016,2016-05-04T00:00:00,49,0,,,30,,18
3698,2016,2016-05-04T00:00:00,50,0,,,30,,18
3699,2016,2016-05-04T00:00:00,51,0,,,30,,18
3700,2016,2016-05-04T00:00:00,52,0,,,30,,18
3701,2016,2016-05-04T00:00:00,53,0,,,30,,18
3702,2016,2016-05-04T00:00:00,54,0,,,30,,18
3703,2016,2016-05-04T00:00:00,55,0,,,30,,18
3704,2016,2016-05-04T00:00:00,56,0,,,30,,18
3705,2016,2016-05-04T00:00:00,57,0,,,30,,18
3706,2016,2016-05-04T00:00:00,58,0,,,30,,18
3707,2016,2016-05-04T00:00:00,59,0,,,30,,18
3708,2016,2016-05-04T00:00:00,60,0,,,30,,18
3709,2016,2016-05-04T00:00:00,61,0,,,30,,18
3710,2016,2016-05-04T00:00:00,62,0,,,30,,18
3711,2016,2016-05-04T00:00:00,63,0,,,30,,18
3712,2016,2016-05-04T00:00:00,64,0,,,30,,18
3713,2017,2016-10-24T00:00:00,1,0,,,,,15
3714,2017,2016-10-24T00:00:00,2,0,,,,,15
3715,2017,2016-10-24T00:00:00,3,0,,,,,15
3716,2017,2016-10-24T00:00:00,4,0,,,,,15
3717,2017,2016-10-24T00:00:00,5,0,,,,,15
3718,2017,2016-10-24T00:00:00,6,0,,,,,15
3719,2017,2016-10-24T00:00:00,7,0,,,,,15
3720,2017,2016-10-24T00:00:00,8,0,,,,,15
3721,2017,2016-10-24T00:00:00,9,0,,,,,15
3722,2017,2016-10-24T00:00:00,10,0,,,,,15
3723,2017,2016-10-24T00:00:00,11,0,,,,,15
3724,2017,2016-10-24T00:00:00,12,0,,,,,15
3725,2017,2016-10-24T00:00:00,13,0,,,,,15
3726,2017,2016-10-24T00:00:00,14,0,,,,,15
3727,2017,2016-10-24T00:00:00,15,0,,,,,15
3728,2017,2016-10-24T00:00:00,16,0,,,,,15
3729,2017,2016-10-24T00:00:00,17,0,,,,,15
3730,2017,2016-10-24T00:00:00,18,0,,,,,15
3731,2017,2016-10-24T00:00:00,19,0,,,,,15
3732,2017,2016-10-24T00:00:00,20,0,,,,,15
3733,2017,2016-10-24T00:00:00,21,0,,,,,15
3734,2017,2016-10-24T00:00:00,22,0,,,,,15
3735,2017,2016-10-24T00:00:00,23,0,,,,,15
3736,2017,2016-10-24T00:00:00,24,0,,,,,15
3737,2017,2016-10-24T00:00:00,25,0,,,,,15
3738,2017,2016-10-24T00:00:00,26,0,,,,,15
3739,2017,2016-10-24T00:00:00,27,0,,,,,15
3740,2017,2016-10-24T00:00:00,28,0,,,,,15
3741,2017,2016-10-24T00:00:00,29,0,,,,,15
3742,2017,2016-10-24T00:00:00,30,0,,,,,15
3743,2017,2016-10-24T00:00:00,31,0,,,,,15
3744,2017,2016-10-24T00:00:00,32,0,,,,,15
3745,2017,2016-10-24T00:00:00,33,0,,,,,15
3746,2017,2016-10-24T00:00:00,34,0,,,,,15
3747,2017,2016-10-24T00:00:00,35,0,,,,,15
3748,2017,2016-10-24T00:00:00,36,0,,,,,15
3749,2017,2016-10-24T00:00:00,37,0,,,,,15
3750,2017,2016-10-24T00:00:00,38,0,,,,,15
3751,2017,2016-10-24T00:00:00,39,0,,,,,15
3752,2017,2016-10-24T00:00:00,40,0,,,,,15
3753,2017,2016-10-24T00:00:00,41,0,,,,,15
3754,2017,2016-10-24T00:00:00,42,0,,,,,15
3755,2017,2016-10-24T00:00:00,43,0,,,,,15
3756,2017,2016-10-24T00:00:00,44,0,,,,,15
3757,2017,2016-10-24T00:00:00,45,0,,,,,15
3758,2017,2016-10-24T00:00:00,46,0,,,,,15
3759,2017,2016-10-24T00:00:00,47,0,,,,,15
3760,2017,2016-10-24T00:00:00,48,0,,,,,15
3761,2017,2016-10-24T00:00:00,49,0,,,,,15
3762,2017,2016-10-24T00:00:00,50,0,,,,,15
3763,2017,2016-10-24T00:00:00,51,0,,,,,15
3764,2017,2016-10-24T00:00:00,52,0,,,,,15
3765,2017,2016-10-24T00:00:00,53,0,,,,,15
3766,2017,2016-10-24T00:00:00,54,0,,,,,15
3767,2017,2016-10-24T00:00:00,55,0,,,,,15
3768,2017,2016-10-24T00:00:00,56,0,,,,,15
3769,2017,2016-10-24T00:00:00,57,0,,,,,15
3770,2017,2016-10-24T00:00:00,58,0,,,,,15
3771,2017,2016-10-24T00:00:00,59,0,,,,,15
3772,2017,2016-10-24T00:00:00,60,0,,,,,15
3773,2017,2016-10-24T00:00:00,61,0,,,,,15
3774,2017,2016-10-24T00:00:00,62,0,,,,,15
3775,2017,2016-10-24T00:00:00,63,0,,,,,15
3776,2017,2016-10-24T00:00:00,64,0,,,,,15
3777,2018,2017-08-31T00:00:00,1,1,,,,,35
3778,2018,2017-08-31T00:00:00,2,1,,,,,35
3779,2018,2017-08-31T00:00:00,3,1,,,,,35
3780,2018,2017-08-31T00:00:00,4,1,,,,,35
3781,2018,2017-08-31T00:00:00,5,1,,,,,35
3782,2018,2017-08-31T00:00:00,6,1,,,,,35
3783,2018,2017-08-31T00:00:00,7,1,,,,,35
3784,2018,2017-08-31T00:00:00,8,1,,,,,35
3785,2018,2017-08-31T00:00:00,9,1,,,,,35
3786,2018,2017-08-31T00:00:00,10,1,,,,,35
3787,2018,2017-08-31T00:00:00,11,1,,,,,35
3788,2018,2017-08-31T00:00:00,12,1,,,,,35
3789,2018,2017-08-31T00:00:00,13,1,,,,,35
3790,2018,2017-08-31T00:00:00,14,1,,,,,35
3791,2018,2017-08-31T00:00:00,15,1,,,,,35
3792,2018,2017-08-31T00:00:00,16,1,,,,,35
3793,2018,2017-08-31T00:00:00,17,1,,,,,35
3794,2018,2017-08-31T00:00:00,18,1,,,,,35
3795,2018,2017-08-31T00:00:00,19,1,,,,,35
3796,2018,2017-08-31T00:00:00,20,1,,,,,35
3797,2018,2017-08-31T00:00:00,21,1,,,,,35
3798,2018,2017-08-31T00:00:00,22,1,,,,,35
3799,2018,2017-08-31T00:00:00,23,1,,,,,35
3800,2018,2017-08-31T00:00:00,24,1,,,,,35
3801,2018,2017-08-31T00:00:00,25,1,,,,,35
3802,2018,2017-08-31T00:00:00,26,1,,,,,35
3803,2018,2017-08-31T00:00:00,27,1,,,,,35
3804,2018,2017-08-31T00:00:00,28,1,,,,,35
3805,2018,2017-08-31T00:00:00,29,1,,,,,35
3806,2018,2017-08-31T00:00:00,30,1,,,,,35
3807,2018,2017-08-31T00:00:00,31,1,,,,,35
3808,2018,2017-08-31T00:00:00,32,1,,,,,35
3809,2018,2017-08-31T00:00:00,33,1,,,,,35
3810,2018,2017-08-31T00:00:00,34,1,,,,,35
3811,2018,2017-08-31T00:00:00,35,1,,,,,35
3812,2018,2017-08-31T00:00:00,36,1,,,,,35
3813,2018,2017-08-31T00:00:00,37,1,,,,,35
3814,2018,2017-08-31T00:00:00,38,1,,,,,35
3815,2018,2017-08-31T00:00:00,39,1,,,,,35
3816,2018,2017-08-31T00:00:00,40,1,,,,,35
3817,2018,2017-08-31T00:00:00,41,1,,,,,35
3818,2018,2017-08-31T00:00:00,42,1,,,,,35
3819,2018,2017-08-31T00:00:00,43,1,,,,,35
3820,2018,2017-08-31T00:00:00,44,1,,,,,35
3821,2018,2017-08-31T00:00:00,45,1,,,,,35
3822,2018,2017-08-31T00:00:00,46,1,,,,,35
3823,2018,2017-08-31T00:00:00,47,1,,,,,35
3824,2018,2017-08-31T00:00:00,48,1,,,,,35
3825,2018,2017-08-31T00:00:00,49,1,,,,,35
3826,2018,2017-08-31T00:00:00,50,1,,,,,35
3827,2018,2017-08-31T00:00:00,51,1,,,,,35
3828,2018,2017-08-31T00:00:00,52,1,,,,,35
3829,2018,2017-08-31T00:00:00,53,1,,,,,35
3830,2018,2017-08-31T00:00:00,54,1,,,,,35
3831,2018,2017-08-31T00:00:00,55,1,,,,,35
3832,2018,2017-08-31T00:00:00,56,1,,,,,35
3833,2018,2017-08-31T00:00:00,57,1,,,,,35
3834,2018,2017-08-31T00:00:00,58,1,,,,,35
3835,2018,2017-08-31T00:00:00,59,1,,,,,35
3836,2018,2017-08-31T00:00:00,60,1,,,,,35
3837,2018,2017-08-31T00:00:00,61,1,,,,,35
3838,2018,2017-08-31T00:00:00,62,1,,,,,35
3839,2018,2017-08-31T00:00:00,63,1,,,,,35
3840,2018,2017-08-31T00:00:00,64,1,,,,,35
3841,2018,2018-04-25T00:00:00,1,0,,,,,1
3842,2018,2018-04-25T00:00:00,2,0,,,,,1
3843,2018,2018-04-25T00:00:00,3,0,,,,,1
3844,2018,2018-04-25T00:00:00,4,0,,,,,1
3845,2018,2018-04-25T00:00:00,5,0,,,,,1
3846,2018,2018-04-25T00:00:00,6,0,,,,,1
3847,2018,2018-04-25T00:00:00,7,0,,,,,1
3848,2018,2018-04-25T00:00:00,8,0,,,,,1
3849,2018,2018-04-25T00:00:00,9,0,,,,,1
3850,2018,2018-04-25T00:00:00,10,0,,,,,1
3851,2018,2018-04-25T00:00:00,11,0,,,,,1
3852,2018,2018-04-25T00:00:00,12,0,,,,,1
3853,2018,2018-04-25T00:00:00,13,0,,,,,1
3854,2018,2018-04-25T00:00:00,14,0,,,,,1
3855,2018,2018-04-25T00:00:00,15,0,,,,,1
3856,2018,2018-04-25T00:00:00,16,0,,,,,1
3857,2018,2018-04-25T00:00:00,17,0,,,,,1
3858,2018,2018-04-25T00:00:00,18,0,,,,,1
3859,2018,2018-04-25T00:00:00,19,0,,,,,1
3860,2018,2018-04-25T00:00:00,20,0,,,,,1
3861,2018,2018-04-25T00:00:00,21,0,,,,,1
3862,2018,2018-04-25T00:00:00,22,0,,,,,1
3863,2018,2018-04-25T00:00:00,23,0,,,,,1
3864,2018,2018-04-25T00:00:00,24,0,,,,,1
3865,2018,2018-04-25T00:00:00,25,0,,,,,1
3866,2018,2018-04-25T00:00:00,26,0,,,,,1
3867,2018,2018-04-25T00:00:00,27,0,,,,,1
3868,2018,2018-04-25T00:00:00,28,0,,,,,1
3869,2018,2018-04-25T00:00:00,29,0,,,,,1
3870,2018,2018-04-25T00:00:00,30,0,,,,,1
3871,2018,2018-04-25T00:00:00,31,0,,,,,1
3872,2018,2018-04-25T00:00:00,32,0,,,,,1
