Aussaat_ID,Versuchsjahr,Termin,Parzelle_ID,Vorfrucht,Saatstaerke_Anzahl_m2,Saatstaerke_kg_ha,Reihenabstand,Pflanzenabstand,Saat_Pflanzgut_ID
3873,2018,2018-04-25T00:00:00,33,0,,,,,1
3874,2018,2018-04-25T00:00:00,34,0,,,,,1
3875,2018,2018-04-25T00:00:00,35,0,,,,,1
3876,2018,2018-04-25T00:00:00,36,0,,,,,1
3877,2018,2018-04-25T00:00:00,37,0,,,,,1
3878,2018,2018-04-25T00:00:00,38,0,,,,,1
3879,2018,2018-04-25T00:00:00,39,0,,,,,1
3880,2018,2018-04-25T00:00:00,40,0,,,,,1
3881,2018,2018-04-25T00:00:00,41,0,,,,,1
3882,2018,2018-04-25T00:00:00,42,0,,,,,1
3883,2018,2018-04-25T00:00:00,43,0,,,,,1
3884,2018,2018-04-25T00:00:00,44,0,,,,,1
3885,2018,2018-04-25T00:00:00,45,0,,,,,1
3886,2018,2018-04-25T00:00:00,46,0,,,,,1
3887,2018,2018-04-25T00:00:00,47,0,,,,,1
3888,2018,2018-04-25T00:00:00,48,0,,,,,1
3889,2018,2018-04-25T00:00:00,49,0,,,,,1
3890,2018,2018-04-25T00:00:00,50,0,,,,,1
3891,2018,2018-04-25T00:00:00,51,0,,,,,1
3892,2018,2018-04-25T00:00:00,52,0,,,,,1
3893,2018,2018-04-25T00:00:00,53,0,,,,,1
3894,2018,2018-04-25T00:00:00,54,0,,,,,1
3895,2018,2018-04-25T00:00:00,55,0,,,,,1
3896,2018,2018-04-25T00:00:00,56,0,,,,,1
3897,2018,2018-04-25T00:00:00,57,0,,,,,1
3898,2018,2018-04-25T00:00:00,58,0,,,,,1
3899,2018,2018-04-25T00:00:00,59,0,,,,,1
3900,2018,2018-04-25T00:00:00,60,0,,,,,1
3901,2018,2018-04-25T00:00:00,61,0,,,,,1
3902,2018,2018-04-25T00:00:00,62,0,,,,,1
3903,2018,2018-04-25T00:00:00,63,0,,,,,1
3904,2018,2018-04-25T00:00:00,64,0,,,,,1
3905,2019,2018-10-11T00:00:00,1,0,,,,,2
3906,2019,2018-10-11T00:00:00,2,0,,,,,2
3907,2019,2018-10-11T00:00:00,3,0,,,,,2
3908,2019,2018-10-11T00:00:00,4,0,,,,,2
3909,2019,2018-10-11T00:00:00,5,0,,,,,2
3910,2019,2018-10-11T00:00:00,6,0,,,,,2
3911,2019,2018-10-11T00:00:00,7,0,,,,,2
3912,2019,2018-10-11T00:00:00,8,0,,,,,2
3913,2019,2018-10-11T00:00:00,9,0,,,,,2
3914,2019,2018-10-11T00:00:00,10,0,,,,,2
3915,2019,2018-10-11T00:00:00,11,0,,,,,2
3916,2019,2018-10-11T00:00:00,12,0,,,,,2
3917,2019,2018-10-11T00:00:00,13,0,,,,,2
3918,2019,2018-10-11T00:00:00,14,0,,,,,2
3919,2019,2018-10-11T00:00:00,15,0,,,,,2
3920,2019,2018-10-11T00:00:00,16,0,,,,,2
3921,2019,2018-10-11T00:00:00,17,0,,,,,2
3922,2019,2018-10-11T00:00:00,18,0,,,,,2
3923,2019,2018-10-11T00:00:00,19,0,,,,,2
3924,2019,2018-10-11T00:00:00,20,0,,,,,2
3925,2019,2018-10-11T00:00:00,21,0,,,,,2
3926,2019,2018-10-11T00:00:00,22,0,,,,,2
3927,2019,2018-10-11T00:00:00,23,0,,,,,2
3928,2019,2018-10-11T00:00:00,24,0,,,,,2
3929,2019,2018-10-11T00:00:00,25,0,,,,,2
3930,2019,2018-10-11T00:00:00,26,0,,,,,2
3931,2019,2018-10-11T00:00:00,27,0,,,,,2
3932,2019,2018-10-11T00:00:00,28,0,,,,,2
3933,2019,2018-10-11T00:00:00,29,0,,,,,2
3934,2019,2018-10-11T00:00:00,30,0,,,,,2
3935,2019,2018-10-11T00:00:00,31,0,,,,,2
3936,2019,2018-10-11T00:00:00,32,0,,,,,2
3937,2019,2018-10-11T00:00:00,33,0,,,,,2
3938,2019,2018-10-11T00:00:00,34,0,,,,,2
3939,2019,2018-10-11T00:00:00,35,0,,,,,2
3940,2019,2018-10-11T00:00:00,36,0,,,,,2
3941,2019,2018-10-11T00:00:00,37,0,,,,,2
3942,2019,2018-10-11T00:00:00,38,0,,,,,2
3943,2019,2018-10-11T00:00:00,39,0,,,,,2
3944,2019,2018-10-11T00:00:00,40,0,,,,,2
3945,2019,2018-10-11T00:00:00,41,0,,,,,2
3946,2019,2018-10-11T00:00:00,42,0,,,,,2
3947,2019,2018-10-11T00:00:00,43,0,,,,,2
3948,2019,2018-10-11T00:00:00,44,0,,,,,2
3949,2019,2018-10-11T00:00:00,45,0,,,,,2
3950,2019,2018-10-11T00:00:00,46,0,,,,,2
3951,2019,2018-10-11T00:00:00,47,0,,,,,2
3952,2019,2018-10-11T00:00:00,48,0,,,,,2
3953,2019,2018-10-11T00:00:00,49,0,,,,,2
3954,2019,2018-10-11T00:00:00,50,0,,,,,2
3955,2019,2018-10-11T00:00:00,51,0,,,,,2
3956,2019,2018-10-11T00:00:00,52,0,,,,,2
3957,2019,2018-10-11T00:00:00,53,0,,,,,2
3958,2019,2018-10-11T00:00:00,54,0,,,,,2
3959,2019,2018-10-11T00:00:00,55,0,,,,,2
3960,2019,2018-10-11T00:00:00,56,0,,,,,2
3961,2019,2018-10-11T00:00:00,57,0,,,,,2
3962,2019,2018-10-11T00:00:00,58,0,,,,,2
3963,2019,2018-10-11T00:00:00,59,0,,,,,2
3964,2019,2018-10-11T00:00:00,60,0,,,,,2
3965,2019,2018-10-11T00:00:00,61,0,,,,,2
3966,2019,2018-10-11T00:00:00,62,0,,,,,2
3967,2019,2018-10-11T00:00:00,63,0,,,,,2
3968,2019,2018-10-11T00:00:00,64,0,,,,,2
3969,2020,2020-03-31T00:00:00,1,0,350,,,,27
3970,2020,2020-03-31T00:00:00,2,0,350,,,,27
3971,2020,2020-03-31T00:00:00,3,0,350,,,,27
3972,2020,2020-03-31T00:00:00,4,0,350,,,,27
3973,2020,2020-03-31T00:00:00,5,0,350,,,,27
3974,2020,2020-03-31T00:00:00,6,0,350,,,,27
3975,2020,2020-03-31T00:00:00,7,0,350,,,,27
3976,2020,2020-03-31T00:00:00,8,0,350,,,,27
3977,2020,2020-03-31T00:00:00,9,0,350,,,,27
3978,2020,2020-03-31T00:00:00,10,0,350,,,,27
3979,2020,2020-03-31T00:00:00,11,0,350,,,,27
3980,2020,2020-03-31T00:00:00,12,0,350,,,,27
3981,2020,2020-03-31T00:00:00,13,0,350,,,,27
3982,2020,2020-03-31T00:00:00,14,0,350,,,,27
3983,2020,2020-03-31T00:00:00,15,0,350,,,,27
3984,2020,2020-03-31T00:00:00,16,0,350,,,,27
3985,2020,2020-03-31T00:00:00,17,0,350,,,,27
3986,2020,2020-03-31T00:00:00,18,0,350,,,,27
3987,2020,2020-03-31T00:00:00,19,0,350,,,,27
3988,2020,2020-03-31T00:00:00,20,0,350,,,,27
3989,2020,2020-03-31T00:00:00,21,0,350,,,,27
3990,2020,2020-03-31T00:00:00,22,0,350,,,,27
3991,2020,2020-03-31T00:00:00,23,0,350,,,,27
3992,2020,2020-03-31T00:00:00,24,0,350,,,,27
3993,2020,2020-03-31T00:00:00,25,0,350,,,,27
3994,2020,2020-03-31T00:00:00,26,0,350,,,,27
3995,2020,2020-03-31T00:00:00,27,0,350,,,,27
3996,2020,2020-03-31T00:00:00,28,0,350,,,,27
3997,2020,2020-03-31T00:00:00,29,0,350,,,,27
3998,2020,2020-03-31T00:00:00,30,0,350,,,,27
3999,2020,2020-03-31T00:00:00,31,0,350,,,,27
4000,2020,2020-03-31T00:00:00,32,0,350,,,,27
4001,2020,2020-03-31T00:00:00,33,0,350,,,,27
4002,2020,2020-03-31T00:00:00,34,0,350,,,,27
4003,2020,2020-03-31T00:00:00,35,0,350,,,,27
4004,2020,2020-03-31T00:00:00,36,0,350,,,,27
4005,2020,2020-03-31T00:00:00,37,0,350,,,,27
4006,2020,2020-03-31T00:00:00,38,0,350,,,,27
4007,2020,2020-03-31T00:00:00,39,0,350,,,,27
4008,2020,2020-03-31T00:00:00,40,0,350,,,,27
4009,2020,2020-03-31T00:00:00,41,0,350,,,,27
4010,2020,2020-03-31T00:00:00,42,0,350,,,,27
4011,2020,2020-03-31T00:00:00,43,0,350,,,,27
4012,2020,2020-03-31T00:00:00,44,0,350,,,,27
4013,2020,2020-03-31T00:00:00,45,0,350,,,,27
4014,2020,2020-03-31T00:00:00,46,0,350,,,,27
4015,2020,2020-03-31T00:00:00,47,0,350,,,,27
4016,2020,2020-03-31T00:00:00,48,0,350,,,,27
4017,2020,2020-03-31T00:00:00,49,0,350,,,,27
4018,2020,2020-03-31T00:00:00,50,0,350,,,,27
4019,2020,2020-03-31T00:00:00,51,0,350,,,,27
4020,2020,2020-03-31T00:00:00,52,0,350,,,,27
4021,2020,2020-03-31T00:00:00,53,0,350,,,,27
4022,2020,2020-03-31T00:00:00,54,0,350,,,,27
4023,2020,2020-03-31T00:00:00,55,0,350,,,,27
4024,2020,2020-03-31T00:00:00,56,0,350,,,,27
4025,2020,2020-03-31T00:00:00,57,0,350,,,,27
4026,2020,2020-03-31T00:00:00,58,0,350,,,,27
4027,2020,2020-03-31T00:00:00,59,0,350,,,,27
4028,2020,2020-03-31T00:00:00,60,0,350,,,,27
4029,2020,2020-03-31T00:00:00,61,0,350,,,,27
4030,2020,2020-03-31T00:00:00,62,0,350,,,,27
4031,2020,2020-03-31T00:00:00,63,0,350,,,,27
4032,2020,2020-03-31T00:00:00,64,0,350,,,,27
4033,2021,2020-09-16T00:00:00,1,0,350,,,,36
4034,2021,2020-09-16T00:00:00,2,0,350,,,,36
4035,2021,2020-09-16T00:00:00,3,0,350,,,,36
4036,2021,2020-09-16T00:00:00,4,0,350,,,,36
4037,2021,2020-09-16T00:00:00,5,0,350,,,,36
4038,2021,2020-09-16T00:00:00,6,0,350,,,,36
4039,2021,2020-09-16T00:00:00,7,0,350,,,,36
4040,2021,2020-09-16T00:00:00,8,0,350,,,,36
4041,2021,2020-09-16T00:00:00,9,0,350,,,,36
4042,2021,2020-09-16T00:00:00,10,0,350,,,,36
4043,2021,2020-09-16T00:00:00,11,0,350,,,,36
4044,2021,2020-09-16T00:00:00,12,0,350,,,,36
4045,2021,2020-09-16T00:00:00,13,0,350,,,,36
4046,2021,2020-09-16T00:00:00,14,0,350,,,,36
4047,2021,2020-09-16T00:00:00,15,0,350,,,,36
4048,2021,2020-09-16T00:00:00,16,0,350,,,,36
4049,2021,2020-09-16T00:00:00,17,0,350,,,,36
4050,2021,2020-09-16T00:00:00,18,0,350,,,,36
4051,2021,2020-09-16T00:00:00,19,0,350,,,,36
4052,2021,2020-09-16T00:00:00,20,0,350,,,,36
4053,2021,2020-09-16T00:00:00,21,0,350,,,,36
4054,2021,2020-09-16T00:00:00,22,0,350,,,,36
4055,2021,2020-09-16T00:00:00,23,0,350,,,,36
4056,2021,2020-09-16T00:00:00,24,0,350,,,,36
4057,2021,2020-09-16T00:00:00,25,0,350,,,,36
4058,2021,2020-09-16T00:00:00,26,0,350,,,,36
4059,2021,2020-09-16T00:00:00,27,0,350,,,,36
4060,2021,2020-09-16T00:00:00,28,0,350,,,,36
4061,2021,2020-09-16T00:00:00,29,0,350,,,,36
4062,2021,2020-09-16T00:00:00,30,0,350,,,,36
4063,2021,2020-09-16T00:00:00,31,0,350,,,,36
4064,2021,2020-09-16T00:00:00,32,0,350,,,,36
4065,2021,2020-09-16T00:00:00,33,0,350,,,,36
4066,2021,2020-09-16T00:00:00,34,0,350,,,,36
4067,2021,2020-09-16T00:00:00,35,0,350,,,,36
4068,2021,2020-09-16T00:00:00,36,0,350,,,,36
4069,2021,2020-09-16T00:00:00,37,0,350,,,,36
4070,2021,2020-09-16T00:00:00,38,0,350,,,,36
4071,2021,2020-09-16T00:00:00,39,0,350,,,,36
4072,2021,2020-09-16T00:00:00,40,0,350,,,,36
4073,2021,2020-09-16T00:00:00,41,0,350,,,,36
4074,2021,2020-09-16T00:00:00,42,0,350,,,,36
4075,2021,2020-09-16T00:00:00,43,0,350,,,,36
4076,2021,2020-09-16T00:00:00,44,0,350,,,,36
4077,2021,2020-09-16T00:00:00,45,0,350,,,,36
4078,2021,2020-09-16T00:00:00,46,0,350,,,,36
4079,2021,2020-09-16T00:00:00,47,0,350,,,,36
4080,2021,2020-09-16T00:00:00,48,0,350,,,,36
4081,2021,2020-09-16T00:00:00,49,0,350,,,,36
4082,2021,2020-09-16T00:00:00,50,0,350,,,,36
4083,2021,2020-09-16T00:00:00,51,0,350,,,,36
4084,2021,2020-09-16T00:00:00,52,0,350,,,,36
4085,2021,2020-09-16T00:00:00,53,0,350,,,,36
4086,2021,2020-09-16T00:00:00,54,0,350,,,,36
4087,2021,2020-09-16T00:00:00,55,0,350,,,,36
4088,2021,2020-09-16T00:00:00,56,0,350,,,,36
4089,2021,2020-09-16T00:00:00,57,0,350,,,,36
4090,2021,2020-09-16T00:00:00,58,0,350,,,,36
4091,2021,2020-09-16T00:00:00,59,0,350,,,,36
4092,2021,2020-09-16T00:00:00,60,0,350,,,,36
4093,2021,2020-09-16T00:00:00,61,0,350,,,,36
4094,2021,2020-09-16T00:00:00,62,0,350,,,,36
4095,2021,2020-09-16T00:00:00,63,0,350,,,,36
4096,2021,2020-09-16T00:00:00,64,0,350,,,,36
4097,2022,2022-05-02T00:00:00,1,0,,,,,37
4098,2022,2022-05-02T00:00:00,2,0,,,,,37
4099,2022,2022-05-02T00:00:00,3,0,,,,,37
4100,2022,2022-05-02T00:00:00,4,0,,,,,37
4101,2022,2022-05-02T00:00:00,5,0,,,,,37
4102,2022,2022-05-02T00:00:00,6,0,,,,,37
4103,2022,2022-05-02T00:00:00,7,0,,,,,37
4104,2022,2022-05-02T00:00:00,8,0,,,,,37
4105,2022,2022-05-02T00:00:00,9,0,,,,,37
4106,2022,2022-05-02T00:00:00,10,0,,,,,37
4107,2022,2022-05-02T00:00:00,11,0,,,,,37
4108,2022,2022-05-02T00:00:00,12,0,,,,,37
4109,2022,2022-05-02T00:00:00,13,0,,,,,37
4110,2022,2022-05-02T00:00:00,14,0,,,,,37
4111,2022,2022-05-02T00:00:00,15,0,,,,,37
4112,2022,2022-05-02T00:00:00,16,0,,,,,37
4113,2022,2022-05-02T00:00:00,17,0,,,,,37
4114,2022,2022-05-02T00:00:00,18,0,,,,,37
4115,2022,2022-05-02T00:00:00,19,0,,,,,37
4116,2022,2022-05-02T00:00:00,20,0,,,,,37
4117,2022,2022-05-02T00:00:00,21,0,,,,,37
4118,2022,2022-05-02T00:00:00,22,0,,,,,37
4119,2022,2022-05-02T00:00:00,23,0,,,,,37
4120,2022,2022-05-02T00:00:00,24,0,,,,,37
4121,2022,2022-05-02T00:00:00,25,0,,,,,37
4122,2022,2022-05-02T00:00:00,26,0,,,,,37
4123,2022,2022-05-02T00:00:00,27,0,,,,,37
4124,2022,2022-05-02T00:00:00,28,0,,,,,37
4125,2022,2022-05-02T00:00:00,29,0,,,,,37
4126,2022,2022-05-02T00:00:00,30,0,,,,,37
4127,2022,2022-05-02T00:00:00,31,0,,,,,37
4128,2022,2022-05-02T00:00:00,32,0,,,,,37
4129,2022,2022-05-02T00:00:00,33,0,,,,,37
4130,2022,2022-05-02T00:00:00,34,0,,,,,37
4131,2022,2022-05-02T00:00:00,35,0,,,,,37
4132,2022,2022-05-02T00:00:00,36,0,,,,,37
4133,2022,2022-05-02T00:00:00,37,0,,,,,37
4134,2022,2022-05-02T00:00:00,38,0,,,,,37
4135,2022,2022-05-02T00:00:00,39,0,,,,,37
4136,2022,2022-05-02T00:00:00,40,0,,,,,37
4137,2022,2022-05-02T00:00:00,41,0,,,,,37
4138,2022,2022-05-02T00:00:00,42,0,,,,,37
4139,2022,2022-05-02T00:00:00,43,0,,,,,37
4140,2022,2022-05-02T00:00:00,44,0,,,,,37
4141,2022,2022-05-02T00:00:00,45,0,,,,,37
4142,2022,2022-05-02T00:00:00,46,0,,,,,37
4143,2022,2022-05-02T00:00:00,47,0,,,,,37
4144,2022,2022-05-02T00:00:00,48,0,,,,,37
4145,2022,2022-05-02T00:00:00,49,0,,,,,37
4146,2022,2022-05-02T00:00:00,50,0,,,,,37
4147,2022,2022-05-02T00:00:00,51,0,,,,,37
4148,2022,2022-05-02T00:00:00,52,0,,,,,37
4149,2022,2022-05-02T00:00:00,53,0,,,,,37
4150,2022,2022-05-02T00:00:00,54,0,,,,,37
4151,2022,2022-05-02T00:00:00,55,0,,,,,37
4152,2022,2022-05-02T00:00:00,56,0,,,,,37
4153,2022,2022-05-02T00:00:00,57,0,,,,,37
4154,2022,2022-05-02T00:00:00,58,0,,,,,37
4155,2022,2022-05-02T00:00:00,59,0,,,,,37
4156,2022,2022-05-02T00:00:00,60,0,,,,,37
4157,2022,2022-05-02T00:00:00,61,0,,,,,37
4158,2022,2022-05-02T00:00:00,62,0,,,,,37
4159,2022,2022-05-02T00:00:00,63,0,,,,,37
4160,2022,2022-05-02T00:00:00,64,0,,,,,37
