Ernte_ID,Versuchsjahr,Termin,Parzelle_ID,Saat_Pflanzgut_ID
3169,2015,2015-08-25T00:00:00,1,19
3170,2015,2015-08-25T00:00:00,2,19
3171,2015,2015-08-25T00:00:00,3,19
3172,2015,2015-08-25T00:00:00,4,19
3173,2015,2015-08-25T00:00:00,5,19
3174,2015,2015-08-25T00:00:00,6,19
3175,2015,2015-08-25T00:00:00,7,19
3176,2015,2015-08-25T00:00:00,8,19
3177,2015,2015-08-25T00:00:00,9,19
3178,2015,2015-08-25T00:00:00,10,19
3179,2015,2015-08-25T00:00:00,11,19
3180,2015,2015-08-25T00:00:00,12,19
3181,2015,2015-08-25T00:00:00,13,19
3182,2015,2015-08-25T00:00:00,14,19
3183,2015,2015-08-25T00:00:00,15,19
3184,2015,2015-08-25T00:00:00,16,19
3185,2015,2015-08-25T00:00:00,17,19
3186,2015,2015-08-25T00:00:00,18,19
3187,2015,2015-08-25T00:00:00,19,19
3188,2015,2015-08-25T00:00:00,20,19
3189,2015,2015-08-25T00:00:00,21,19
3190,2015,2015-08-25T00:00:00,22,19
3191,2015,2015-08-25T00:00:00,23,19
3192,2015,2015-08-25T00:00:00,24,19
3193,2015,2015-08-25T00:00:00,25,19
3194,2015,2015-08-25T00:00:00,26,19
3195,2015,2015-08-25T00:00:00,27,19
3196,2015,2015-08-25T00:00:00,28,19
3197,2015,2015-08-25T00:00:00,29,19
3198,2015,2015-08-25T00:00:00,30,19
3199,2015,2015-08-25T00:00:00,31,19
3200,2015,2015-08-25T00:00:00,32,19
3201,2015,2015-08-25T00:00:00,33,19
3202,2015,2015-08-25T00:00:00,34,19
3203,2015,2015-08-25T00:00:00,35,19
3204,2015,2015-08-25T00:00:00,36,19
3205,2015,2015-08-25T00:00:00,37,19
3206,2015,2015-08-25T00:00:00,38,19
3207,2015,2015-08-25T00:00:00,39,19
3208,2015,2015-08-25T00:00:00,40,19
3209,2015,2015-08-25T00:00:00,41,19
3210,2015,2015-08-25T00:00:00,42,19
3211,2015,2015-08-25T00:00:00,43,19
3212,2015,2015-08-25T00:00:00,44,19
3213,2015,2015-08-25T00:00:00,45,19
3214,2015,2015-08-25T00:00:00,46,19
3215,2015,2015-08-25T00:00:00,47,19
3216,2015,2015-08-25T00:00:00,48,19
3217,2015,2015-08-25T00:00:00,49,19
3218,2015,2015-08-25T00:00:00,50,19
3219,2015,2015-08-25T00:00:00,51,19
3220,2015,2015-08-25T00:00:00,52,19
3221,2015,2015-08-25T00:00:00,53,19
3222,2015,2015-08-25T00:00:00,54,19
3223,2015,2015-08-25T00:00:00,55,19
3224,2015,2015-08-25T00:00:00,56,19
3225,2015,2015-08-25T00:00:00,57,19
3226,2015,2015-08-25T00:00:00,58,19
3227,2015,2015-08-25T00:00:00,59,19
3228,2015,2015-08-25T00:00:00,60,19
3229,2015,2015-08-25T00:00:00,61,19
3230,2015,2015-08-25T00:00:00,62,19
3231,2015,2015-08-25T00:00:00,63,19
3232,2015,2015-08-25T00:00:00,64,19
3233,2016,2016-10-12T00:00:00,1,18
3234,2016,2016-10-12T00:00:00,2,18
3235,2016,2016-10-12T00:00:00,3,18
3236,2016,2016-10-12T00:00:00,4,18
3237,2016,2016-10-12T00:00:00,5,18
3238,2016,2016-10-12T00:00:00,6,18
3239,2016,2016-10-12T00:00:00,7,18
3240,2016,2016-10-12T00:00:00,8,18
3241,2016,2016-10-12T00:00:00,9,18
3242,2016,2016-10-12T00:00:00,10,18
3243,2016,2016-10-12T00:00:00,11,18
3244,2016,2016-10-12T00:00:00,12,18
3245,2016,2016-10-12T00:00:00,13,18
3246,2016,2016-10-12T00:00:00,14,18
3247,2016,2016-10-12T00:00:00,15,18
3248,2016,2016-10-12T00:00:00,16,18
3249,2016,2016-10-12T00:00:00,17,18
3250,2016,2016-10-12T00:00:00,18,18
3251,2016,2016-10-12T00:00:00,19,18
3252,2016,2016-10-12T00:00:00,20,18
3253,2016,2016-10-12T00:00:00,21,18
3254,2016,2016-10-12T00:00:00,22,18
3255,2016,2016-10-12T00:00:00,23,18
3256,2016,2016-10-12T00:00:00,24,18
3257,2016,2016-10-12T00:00:00,25,18
3258,2016,2016-10-12T00:00:00,26,18
3259,2016,2016-10-12T00:00:00,27,18
3260,2016,2016-10-12T00:00:00,28,18
3261,2016,2016-10-12T00:00:00,29,18
3262,2016,2016-10-12T00:00:00,30,18
3263,2016,2016-10-12T00:00:00,31,18
3264,2016,2016-10-12T00:00:00,32,18
3265,2016,2016-10-12T00:00:00,33,18
3266,2016,2016-10-12T00:00:00,34,18
3267,2016,2016-10-12T00:00:00,35,18
3268,2016,2016-10-12T00:00:00,36,18
3269,2016,2016-10-12T00:00:00,37,18
3270,2016,2016-10-12T00:00:00,38,18
3271,2016,2016-10-12T00:00:00,39,18
3272,2016,2016-10-12T00:00:00,40,18
3273,2016,2016-10-12T00:00:00,41,18
3274,2016,2016-10-12T00:00:00,42,18
3275,2016,2016-10-12T00:00:00,43,18
3276,2016,2016-10-12T00:00:00,44,18
3277,2016,2016-10-12T00:00:00,45,18
3278,2016,2016-10-12T00:00:00,46,18
3279,2016,2016-10-12T00:00:00,47,18
3280,2016,2016-10-12T00:00:00,48,18
3281,2016,2016-10-12T00:00:00,49,18
3282,2016,2016-10-12T00:00:00,50,18
3283,2016,2016-10-12T00:00:00,51,18
3284,2016,2016-10-12T00:00:00,52,18
3285,2016,2016-10-12T00:00:00,53,18
3286,2016,2016-10-12T00:00:00,54,18
3287,2016,2016-10-12T00:00:00,55,18
3288,2016,2016-10-12T00:00:00,56,18
3289,2016,2016-10-12T00:00:00,57,18
3290,2016,2016-10-12T00:00:00,58,18
3291,2016,2016-10-12T00:00:00,59,18
3292,2016,2016-10-12T00:00:00,60,18
3293,2016,2016-10-12T00:00:00,61,18
3294,2016,2016-10-12T00:00:00,62,18
3295,2016,2016-10-12T00:00:00,63,18
3296,2016,2016-10-12T00:00:00,64,18
3297,2017,2017-08-07T00:00:00,1,15
3298,2017,2017-08-07T00:00:00,2,15
3299,2017,2017-08-07T00:00:00,3,15
3300,2017,2017-08-07T00:00:00,4,15
3301,2017,2017-08-07T00:00:00,5,15
3302,2017,2017-08-07T00:00:00,6,15
3303,2017,2017-08-07T00:00:00,7,15
3304,2017,2017-08-07T00:00:00,8,15
3305,2017,2017-08-07T00:00:00,9,15
3306,2017,2017-08-07T00:00:00,10,15
3307,2017,2017-08-07T00:00:00,11,15
3308,2017,2017-08-07T00:00:00,12,15
3309,2017,2017-08-07T00:00:00,13,15
3310,2017,2017-08-07T00:00:00,14,15
3311,2017,2017-08-07T00:00:00,15,15
3312,2017,2017-08-07T00:00:00,16,15
3313,2017,2017-08-07T00:00:00,17,15
3314,2017,2017-08-07T00:00:00,18,15
3315,2017,2017-08-07T00:00:00,19,15
3316,2017,2017-08-07T00:00:00,20,15
3317,2017,2017-08-07T00:00:00,21,15
3318,2017,2017-08-07T00:00:00,22,15
3319,2017,2017-08-07T00:00:00,23,15
3320,2017,2017-08-07T00:00:00,24,15
3321,2017,2017-08-07T00:00:00,25,15
3322,2017,2017-08-07T00:00:00,26,15
3323,2017,2017-08-07T00:00:00,27,15
3324,2017,2017-08-07T00:00:00,28,15
3325,2017,2017-08-07T00:00:00,29,15
3326,2017,2017-08-07T00:00:00,30,15
3327,2017,2017-08-07T00:00:00,31,15
3328,2017,2017-08-07T00:00:00,32,15
3329,2017,2017-08-07T00:00:00,33,15
3330,2017,2017-08-07T00:00:00,34,15
3331,2017,2017-08-07T00:00:00,35,15
3332,2017,2017-08-07T00:00:00,36,15
3333,2017,2017-08-07T00:00:00,37,15
3334,2017,2017-08-07T00:00:00,38,15
3335,2017,2017-08-07T00:00:00,39,15
3336,2017,2017-08-07T00:00:00,40,15
3337,2017,2017-08-07T00:00:00,41,15
3338,2017,2017-08-07T00:00:00,42,15
3339,2017,2017-08-07T00:00:00,43,15
3340,2017,2017-08-07T00:00:00,44,15
3341,2017,2017-08-07T00:00:00,45,15
3342,2017,2017-08-07T00:00:00,46,15
3343,2017,2017-08-07T00:00:00,47,15
3344,2017,2017-08-07T00:00:00,48,15
3345,2017,2017-08-07T00:00:00,49,15
3346,2017,2017-08-07T00:00:00,50,15
3347,2017,2017-08-07T00:00:00,51,15
3348,2017,2017-08-07T00:00:00,52,15
3349,2017,2017-08-07T00:00:00,53,15
3350,2017,2017-08-07T00:00:00,54,15
3351,2017,2017-08-07T00:00:00,55,15
3352,2017,2017-08-07T00:00:00,56,15
3353,2017,2017-08-07T00:00:00,57,15
3354,2017,2017-08-07T00:00:00,58,15
3355,2017,2017-08-07T00:00:00,59,15
3356,2017,2017-08-07T00:00:00,60,15
3357,2017,2017-08-07T00:00:00,61,15
3358,2017,2017-08-07T00:00:00,62,15
3359,2017,2017-08-07T00:00:00,63,15
3360,2017,2017-08-07T00:00:00,64,15
3361,2018,2018-09-26T00:00:00,1,1
3362,2018,2018-09-26T00:00:00,2,1
3363,2018,2018-09-26T00:00:00,3,1
3364,2018,2018-09-26T00:00:00,4,1
3365,2018,2018-09-26T00:00:00,5,1
3366,2018,2018-09-26T00:00:00,6,1
3367,2018,2018-09-26T00:00:00,7,1
3368,2018,2018-09-26T00:00:00,8,1
3369,2018,2018-09-26T00:00:00,9,1
3370,2018,2018-09-26T00:00:00,10,1
3371,2018,2018-09-26T00:00:00,11,1
3372,2018,2018-09-26T00:00:00,12,1
3373,2018,2018-09-26T00:00:00,13,1
3374,2018,2018-09-26T00:00:00,14,1
3375,2018,2018-09-26T00:00:00,15,1
3376,2018,2018-09-26T00:00:00,16,1
3377,2018,2018-09-26T00:00:00,17,1
3378,2018,2018-09-26T00:00:00,18,1
3379,2018,2018-09-26T00:00:00,19,1
3380,2018,2018-09-26T00:00:00,20,1
3381,2018,2018-09-26T00:00:00,21,1
3382,2018,2018-09-26T00:00:00,22,1
3383,2018,2018-09-26T00:00:00,23,1
3384,2018,2018-09-26T00:00:00,24,1
3385,2018,2018-09-26T00:00:00,25,1
3386,2018,2018-09-26T00:00:00,26,1
3387,2018,2018-09-26T00:00:00,27,1
3388,2018,2018-09-26T00:00:00,28,1
3389,2018,2018-09-26T00:00:00,29,1
3390,2018,2018-09-26T00:00:00,30,1
3391,2018,2018-09-26T00:00:00,31,1
3392,2018,2018-09-26T00:00:00,32,1
3393,2018,2018-09-26T00:00:00,33,1
3394,2018,2018-09-26T00:00:00,34,1
3395,2018,2018-09-26T00:00:00,35,1
3396,2018,2018-09-26T00:00:00,36,1
3397,2018,2018-09-26T00:00:00,37,1
3398,2018,2018-09-26T00:00:00,38,1
3399,2018,2018-09-26T00:00:00,39,1
3400,2018,2018-09-26T00:00:00,40,1
3401,2018,2018-09-26T00:00:00,41,1
3402,2018,2018-09-26T00:00:00,42,1
3403,2018,2018-09-26T00:00:00,43,1
3404,2018,2018-09-26T00:00:00,44,1
3405,2018,2018-09-26T00:00:00,45,1
3406,2018,2018-09-26T00:00:00,46,1
3407,2018,2018-09-26T00:00:00,47,1
3408,2018,2018-09-26T00:00:00,48,1
3409,2018,2018-09-26T00:00:00,49,1
3410,2018,2018-09-26T00:00:00,50,1
3411,2018,2018-09-26T00:00:00,51,1
3412,2018,2018-09-26T00:00:00,52,1
3413,2018,2018-09-26T00:00:00,53,1
3414,2018,2018-09-26T00:00:00,54,1
3415,2018,2018-09-26T00:00:00,55,1
3416,2018,2018-09-26T00:00:00,56,1
3417,2018,2018-09-26T00:00:00,57,1
3418,2018,2018-09-26T00:00:00,58,1
3419,2018,2018-09-26T00:00:00,59,1
3420,2018,2018-09-26T00:00:00,60,1
3421,2018,2018-09-26T00:00:00,61,1
3422,2018,2018-09-26T00:00:00,62,1
3423,2018,2018-09-26T00:00:00,63,1
3424,2018,2018-09-26T00:00:00,64,1
3425,2019,2019-08-05T00:00:00,1,2
3426,2019,2019-08-05T00:00:00,2,2
3427,2019,2019-08-05T00:00:00,3,2
3428,2019,2019-08-05T00:00:00,4,2
3429,2019,2019-08-05T00:00:00,5,2
3430,2019,2019-08-05T00:00:00,6,2
3431,2019,2019-08-05T00:00:00,7,2
3432,2019,2019-08-05T00:00:00,8,2
3433,2019,2019-08-05T00:00:00,9,2
3434,2019,2019-08-05T00:00:00,10,2
3435,2019,2019-08-05T00:00:00,11,2
3436,2019,2019-08-05T00:00:00,12,2
3437,2019,2019-08-05T00:00:00,13,2
3438,2019,2019-08-05T00:00:00,14,2
3439,2019,2019-08-05T00:00:00,15,2
3440,2019,2019-08-05T00:00:00,16,2
3441,2019,2019-08-05T00:00:00,17,2
3442,2019,2019-08-05T00:00:00,18,2
3443,2019,2019-08-05T00:00:00,19,2
3444,2019,2019-08-05T00:00:00,20,2
3445,2019,2019-08-05T00:00:00,21,2
3446,2019,2019-08-05T00:00:00,22,2
3447,2019,2019-08-05T00:00:00,23,2
3448,2019,2019-08-05T00:00:00,24,2
3449,2019,2019-08-05T00:00:00,25,2
3450,2019,2019-08-05T00:00:00,26,2
3451,2019,2019-08-05T00:00:00,27,2
3452,2019,2019-08-05T00:00:00,28,2
3453,2019,2019-08-05T00:00:00,29,2
3454,2019,2019-08-05T00:00:00,30,2
3455,2019,2019-08-05T00:00:00,31,2
3456,2019,2019-08-05T00:00:00,32,2
3457,2019,2019-08-05T00:00:00,33,2
3458,2019,2019-08-05T00:00:00,34,2
3459,2019,2019-08-05T00:00:00,35,2
3460,2019,2019-08-05T00:00:00,36,2
3461,2019,2019-08-05T00:00:00,37,2
3462,2019,2019-08-05T00:00:00,38,2
3463,2019,2019-08-05T00:00:00,39,2
3464,2019,2019-08-05T00:00:00,40,2
3465,2019,2019-08-05T00:00:00,41,2
3466,2019,2019-08-05T00:00:00,42,2
3467,2019,2019-08-05T00:00:00,43,2
3468,2019,2019-08-05T00:00:00,44,2
3469,2019,2019-08-05T00:00:00,45,2
3470,2019,2019-08-05T00:00:00,46,2
3471,2019,2019-08-05T00:00:00,47,2
3472,2019,2019-08-05T00:00:00,48,2
3473,2019,2019-08-05T00:00:00,49,2
3474,2019,2019-08-05T00:00:00,50,2
3475,2019,2019-08-05T00:00:00,51,2
3476,2019,2019-08-05T00:00:00,52,2
3477,2019,2019-08-05T00:00:00,53,2
3478,2019,2019-08-05T00:00:00,54,2
3479,2019,2019-08-05T00:00:00,55,2
3480,2019,2019-08-05T00:00:00,56,2
3481,2019,2019-08-05T00:00:00,57,2
3482,2019,2019-08-05T00:00:00,58,2
3483,2019,2019-08-05T00:00:00,59,2
3484,2019,2019-08-05T00:00:00,60,2
3485,2019,2019-08-05T00:00:00,61,2
3486,2019,2019-08-05T00:00:00,62,2
3487,2019,2019-08-05T00:00:00,63,2
3488,2019,2019-08-05T00:00:00,64,2
3489,2020,2020-08-26T00:00:00,1,27
3490,2020,2020-08-26T00:00:00,2,27
3491,2020,2020-08-26T00:00:00,3,27
3492,2020,2020-08-26T00:00:00,4,27
3493,2020,2020-08-26T00:00:00,5,27
3494,2020,2020-08-26T00:00:00,6,27
3495,2020,2020-08-26T00:00:00,7,27
3496,2020,2020-08-26T00:00:00,8,27
3497,2020,2020-08-26T00:00:00,9,27
3498,2020,2020-08-26T00:00:00,10,27
3499,2020,2020-08-26T00:00:00,11,27
3500,2020,2020-08-26T00:00:00,12,27
3501,2020,2020-08-26T00:00:00,13,27
3502,2020,2020-08-26T00:00:00,14,27
3503,2020,2020-08-26T00:00:00,15,27
3504,2020,2020-08-26T00:00:00,16,27
3505,2020,2020-08-26T00:00:00,17,27
3506,2020,2020-08-26T00:00:00,18,27
3507,2020,2020-08-26T00:00:00,19,27
3508,2020,2020-08-26T00:00:00,20,27
3509,2020,2020-08-26T00:00:00,21,27
3510,2020,2020-08-26T00:00:00,22,27
3511,2020,2020-08-26T00:00:00,23,27
3512,2020,2020-08-26T00:00:00,24,27
3513,2020,2020-08-26T00:00:00,25,27
3514,2020,2020-08-26T00:00:00,26,27
3515,2020,2020-08-26T00:00:00,27,27
3516,2020,2020-08-26T00:00:00,28,27
3517,2020,2020-08-26T00:00:00,29,27
3518,2020,2020-08-26T00:00:00,30,27
3519,2020,2020-08-26T00:00:00,31,27
3520,2020,2020-08-26T00:00:00,32,27
3521,2020,2020-08-26T00:00:00,33,27
3522,2020,2020-08-26T00:00:00,34,27
3523,2020,2020-08-26T00:00:00,35,27
3524,2020,2020-08-26T00:00:00,36,27
3525,2020,2020-08-26T00:00:00,37,27
3526,2020,2020-08-26T00:00:00,38,27
3527,2020,2020-08-26T00:00:00,39,27
3528,2020,2020-08-26T00:00:00,40,27
3529,2020,2020-08-26T00:00:00,41,27
3530,2020,2020-08-26T00:00:00,42,27
3531,2020,2020-08-26T00:00:00,43,27
3532,2020,2020-08-26T00:00:00,44,27
3533,2020,2020-08-26T00:00:00,45,27
3534,2020,2020-08-26T00:00:00,46,27
3535,2020,2020-08-26T00:00:00,47,27
3536,2020,2020-08-26T00:00:00,48,27
3537,2020,2020-08-26T00:00:00,49,27
3538,2020,2020-08-26T00:00:00,50,27
3539,2020,2020-08-26T00:00:00,51,27
3540,2020,2020-08-26T00:00:00,52,27
3541,2020,2020-08-26T00:00:00,53,27
3542,2020,2020-08-26T00:00:00,54,27
3543,2020,2020-08-26T00:00:00,55,27
3544,2020,2020-08-26T00:00:00,56,27
3545,2020,2020-08-26T00:00:00,57,27
3546,2020,2020-08-26T00:00:00,58,27
3547,2020,2020-08-26T00:00:00,59,27
3548,2020,2020-08-26T00:00:00,60,27
3549,2020,2020-08-26T00:00:00,61,27
3550,2020,2020-08-26T00:00:00,62,27
3551,2020,2020-08-26T00:00:00,63,27
3552,2020,2020-08-26T00:00:00,64,27
3553,2021,2021-07-13T00:00:00,1,36
3554,2021,2021-07-13T00:00:00,2,36
3555,2021,2021-07-13T00:00:00,3,36
3556,2021,2021-07-13T00:00:00,4,36
3557,2021,2021-07-13T00:00:00,5,36
3558,2021,2021-07-13T00:00:00,6,36
3559,2021,2021-07-13T00:00:00,7,36
3560,2021,2021-07-13T00:00:00,8,36
3561,2021,2021-07-13T00:00:00,9,36
3562,2021,2021-07-13T00:00:00,10,36
3563,2021,2021-07-13T00:00:00,11,36
3564,2021,2021-07-13T00:00:00,12,36
3565,2021,2021-07-13T00:00:00,13,36
3566,2021,2021-07-13T00:00:00,14,36
3567,2021,2021-07-13T00:00:00,15,36
3568,2021,2021-07-13T00:00:00,16,36
3569,2021,2021-07-13T00:00:00,17,36
3570,2021,2021-07-13T00:00:00,18,36
3571,2021,2021-07-13T00:00:00,19,36
3572,2021,2021-07-13T00:00:00,20,36
3573,2021,2021-07-13T00:00:00,21,36
3574,2021,2021-07-13T00:00:00,22,36
3575,2021,2021-07-13T00:00:00,23,36
3576,2021,2021-07-13T00:00:00,24,36
3577,2021,2021-07-13T00:00:00,25,36
3578,2021,2021-07-13T00:00:00,26,36
3579,2021,2021-07-13T00:00:00,27,36
3580,2021,2021-07-13T00:00:00,28,36
3581,2021,2021-07-13T00:00:00,29,36
3582,2021,2021-07-13T00:00:00,30,36
3583,2021,2021-07-13T00:00:00,31,36
3584,2021,2021-07-13T00:00:00,32,36
3585,2021,2021-07-13T00:00:00,33,36
3586,2021,2021-07-13T00:00:00,34,36
3587,2021,2021-07-13T00:00:00,35,36
3588,2021,2021-07-13T00:00:00,36,36
3589,2021,2021-07-13T00:00:00,37,36
3590,2021,2021-07-13T00:00:00,38,36
3591,2021,2021-07-13T00:00:00,39,36
3592,2021,2021-07-13T00:00:00,40,36
3593,2021,2021-07-13T00:00:00,41,36
3594,2021,2021-07-13T00:00:00,42,36
3595,2021,2021-07-13T00:00:00,43,36
3596,2021,2021-07-13T00:00:00,44,36
3597,2021,2021-07-13T00:00:00,45,36
3598,2021,2021-07-13T00:00:00,46,36
3599,2021,2021-07-13T00:00:00,47,36
3600,2021,2021-07-13T00:00:00,48,36
3601,2021,2021-07-13T00:00:00,49,36
3602,2021,2021-07-13T00:00:00,50,36
3603,2021,2021-07-13T00:00:00,51,36
3604,2021,2021-07-13T00:00:00,52,36
3605,2021,2021-07-13T00:00:00,53,36
3606,2021,2021-07-13T00:00:00,54,36
3607,2021,2021-07-13T00:00:00,55,36
3608,2021,2021-07-13T00:00:00,56,36
3609,2021,2021-07-13T00:00:00,57,36
3610,2021,2021-07-13T00:00:00,58,36
3611,2021,2021-07-13T00:00:00,59,36
3612,2021,2021-07-13T00:00:00,60,36
3613,2021,2021-07-13T00:00:00,61,36
3614,2021,2021-07-13T00:00:00,62,36
3615,2021,2021-07-13T00:00:00,63,36
3616,2021,2021-07-13T00:00:00,64,36
3617,2022,2022-10-12T00:00:00,1,37
3618,2022,2022-10-12T00:00:00,2,37
3619,2022,2022-10-12T00:00:00,3,37
3620,2022,2022-10-12T00:00:00,4,37
3621,2022,2022-10-12T00:00:00,5,37
3622,2022,2022-10-12T00:00:00,6,37
3623,2022,2022-10-12T00:00:00,7,37
3624,2022,2022-10-12T00:00:00,8,37
3625,2022,2022-10-12T00:00:00,9,37
3626,2022,2022-10-12T00:00:00,10,37
3627,2022,2022-10-12T00:00:00,11,37
3628,2022,2022-10-12T00:00:00,12,37
3629,2022,2022-10-12T00:00:00,13,37
3630,2022,2022-10-12T00:00:00,14,37
3631,2022,2022-10-12T00:00:00,15,37
3632,2022,2022-10-12T00:00:00,16,37
3633,2022,2022-10-12T00:00:00,17,37
3634,2022,2022-10-12T00:00:00,18,37
3635,2022,2022-10-12T00:00:00,19,37
3636,2022,2022-10-12T00:00:00,20,37
3637,2022,2022-10-12T00:00:00,21,37
3638,2022,2022-10-12T00:00:00,22,37
3639,2022,2022-10-12T00:00:00,23,37
3640,2022,2022-10-12T00:00:00,24,37
3641,2022,2022-10-12T00:00:00,25,37
3642,2022,2022-10-12T00:00:00,26,37
3643,2022,2022-10-12T00:00:00,27,37
3644,2022,2022-10-12T00:00:00,28,37
3645,2022,2022-10-12T00:00:00,29,37
3646,2022,2022-10-12T00:00:00,30,37
3647,2022,2022-10-12T00:00:00,31,37
3648,2022,2022-10-12T00:00:00,32,37
3649,2022,2022-10-12T00:00:00,33,37
3650,2022,2022-10-12T00:00:00,34,37
3651,2022,2022-10-12T00:00:00,35,37
3652,2022,2022-10-12T00:00:00,36,37
3653,2022,2022-10-12T00:00:00,37,37
3654,2022,2022-10-12T00:00:00,38,37
3655,2022,2022-10-12T00:00:00,39,37
3656,2022,2022-10-12T00:00:00,40,37
3657,2022,2022-10-12T00:00:00,41,37
3658,2022,2022-10-12T00:00:00,42,37
3659,2022,2022-10-12T00:00:00,43,37
3660,2022,2022-10-12T00:00:00,44,37
3661,2022,2022-10-12T00:00:00,45,37
3662,2022,2022-10-12T00:00:00,46,37
3663,2022,2022-10-12T00:00:00,47,37
3664,2022,2022-10-12T00:00:00,48,37
3665,2022,2022-10-12T00:00:00,49,37
3666,2022,2022-10-12T00:00:00,50,37
3667,2022,2022-10-12T00:00:00,51,37
3668,2022,2022-10-12T00:00:00,52,37
3669,2022,2022-10-12T00:00:00,53,37
3670,2022,2022-10-12T00:00:00,54,37
3671,2022,2022-10-12T00:00:00,55,37
3672,2022,2022-10-12T00:00:00,56,37
3673,2022,2022-10-12T00:00:00,57,37
3674,2022,2022-10-12T00:00:00,58,37
3675,2022,2022-10-12T00:00:00,59,37
3676,2022,2022-10-12T00:00:00,60,37
3677,2022,2022-10-12T00:00:00,61,37
3678,2022,2022-10-12T00:00:00,62,37
3679,2022,2022-10-12T00:00:00,63,37
3680,2022,2022-10-12T00:00:00,64,37
