Ertrag_ID,Ernte_ID,Hp_Trockenmasse
3169,3169,36.02
3170,3170,31.45
3171,3171,61.35
3172,3172,77.27
3173,3173,73.61
3174,3174,82.08
3175,3175,63.22
3176,3176,65.69
3177,3177,69.34
3178,3178,81.42
3179,3179,73.6
3180,3180,81.36
3181,3181,68.86
3182,3182,79.92
3183,3183,77.11
3184,3184,79.07
3185,3185,75.25
3186,3186,84.4
3187,3187,74.88
3188,3188,88.53
3189,3189,78.06
3190,3190,84.12
3191,3191,34.09
3192,3192,38.4
3193,3193,71.98
3194,3194,80.35
3195,3195,65.94
3196,3196,79.61
3197,3197,82.15
3198,3198,83.56
3199,3199,71.1
3200,3200,73.13
3201,3201,78.46
3202,3202,85.3
3203,3203,74.4
3204,3204,78.55
3205,3205,38.98
3206,3206,37.12
3207,3207,65.02
3208,3208,72.39
3209,3209,69.5
3210,3210,75.06
3211,3211,76.77
3212,3212,84.48
3213,3213,75.67
3214,3214,80.73
3215,3215,70.53
3216,3216,69.98
3217,3217,75.62
3218,3218,79.29
3219,3219,29.46
3220,3220,31.87
3221,3221,67.05
3222,3222,80.97
3223,3223,63.88
3224,3224,71.17
3225,3225,78.95
3226,3226,81.06
3227,3227,70.49
3228,3228,75.38
3229,3229,70.96
3230,3230,74.81
3231,3231,54.47
3232,3232,62.56
3233,3233,16.55
3234,3234,20.15
3235,3235,74.34
3236,3236,94.65
3237,3237,93.29
3238,3238,101.07
3239,3239,79.36
3240,3240,99.93
3241,3241,117.83
3242,3242,84.89
3243,3243,64.89
3244,3244,55.44
3245,3245,70.59
3246,3246,91.71
3247,3247,91.02
3248,3248,91.61
3249,3249,102.36
3250,3250,97.91
3251,3251,101.93
3252,3252,103.51
3253,3253,94.79
3254,3254,101.24
3255,3255,26.5
3256,3256,34.35
3257,3257,98.16
3258,3258,68.92
3259,3259,78.3
3260,3260,91.4
3261,3261,92.58
3262,3262,100.53
3263,3263,84.97
3264,3264,96.86
3265,3265,107.29
3266,3266,91.18
3267,3267,93.62
3268,3268,103.22
3269,3269,40.36
3270,3270,32.11
3271,3271,85.04
3272,3272,102.32
3273,3273,89.38
3274,3274,88.09
3275,3275,92.07
3276,3276,95.56
3277,3277,87.68
3278,3278,97.54
3279,3279,79.69
3280,3280,81.47
3281,3281,95
3282,3282,96.77
3283,3283,36.08
3284,3284,37.18
3285,3285,92.34
3286,3286,93.98
3287,3287,86.06
3288,3288,95.09
3289,3289,107.76
3290,3290,100.94
3291,3291,87.66
3292,3292,101.24
3293,3293,92.74
3294,3294,88.86
3295,3295,60.24
3296,3296,73.51
3297,3297,26.17
3298,3298,22.36
3299,3299,54.23
3300,3300,83.81
3301,3301,72.19
3302,3302,90.02
3303,3303,58.7
3304,3304,77.21
3305,3305,84.43
3306,3306,99.54
3307,3307,92.38
3308,3308,103.78
3309,3309,70.88
3310,3310,84.41
3311,3311,74.62
3312,3312,93.65
3313,3313,75.85
3314,3314,93.75
3315,3315,80.52
3316,3316,100.58
3317,3317,77.02
3318,3318,93.04
3319,3319,25.76
3320,3320,35.81
3321,3321,90.05
3322,3322,101.71
3323,3323,69.34
3324,3324,89.61
3325,3325,82.29
3326,3326,96.93
3327,3327,81.7
3328,3328,98.13
3329,3329,81.86
3330,3330,102.79
3331,3331,73.08
3332,3332,93.49
3333,3333,27.23
3334,3334,27.28
3335,3335,62.02
3336,3336,89.22
3337,3337,70.97
3338,3338,87.63
3339,3339,79.11
3340,3340,95.1
3341,3341,82.05
3342,3342,98.48
3343,3343,78.16
3344,3344,90.98
3345,3345,76.34
3346,3346,92.63
3347,3347,15.65
3348,3348,23.95
3349,3349,61.33
3350,3350,86.1
3351,3351,61.02
3352,3352,82.67
3353,3353,85.8
3354,3354,93.02
3355,3355,78.76
3356,3356,98.93
3357,3357,79.37
3358,3358,93.31
3359,3359,50.36
3360,3360,69.34
3361,3361,67.76
3362,3362,64.55
3363,3363,104.38
3364,3364,119.56
3365,3365,106.67
3366,3366,112.7
3367,3367,94.56
3368,3368,108.47
3369,3369,107.2
3370,3370,127.4
3371,3371,108.46
3372,3372,123.23
3373,3373,112.51
3374,3374,116.31
3375,3375,101.99
3376,3376,114.56
3377,3377,111.77
3378,3378,115.58
3379,3379,112.85
3380,3380,117.52
3381,3381,96.04
3382,3382,123.07
3383,3383,70.04
3384,3384,70.51
3385,3385,101.57
3386,3386,120.95
3387,3387,103.59
3388,3388,115.33
3389,3389,113.16
3390,3390,127.86
3391,3391,106.17
3392,3392,106.47
3393,3393,116.46
3394,3394,133.82
3395,3395,110.19
3396,3396,122.26
3397,3397,67.33
3398,3398,67.45
3399,3399,101.51
3400,3400,107.75
3401,3401,104.65
3402,3402,114.45
3403,3403,103.52
3404,3404,109.32
3405,3405,108.06
3406,3406,119.49
3407,3407,106.55
3408,3408,108.05
3409,3409,105.31
3410,3410,115.68
3411,3411,61.69
3412,3412,64.7
3413,3413,103.47
3414,3414,122.52
3415,3415,89.68
3416,3416,103.87
3417,3417,99.7
3418,3418,120.04
3419,3419,111.57
3420,3420,121.37
3421,3421,107.88
3422,3422,124.47
3423,3423,84.14
3424,3424,92.63
3425,3425,39.69
3426,3426,30.95
3427,3427,86.59
3428,3428,102.54
3429,3429,93.23
3430,3430,109.98
3431,3431,76.09
3432,3432,92.63
3433,3433,88.25
3434,3434,107.19
3435,3435,75.06
3436,3436,90.78
3437,3437,78.18
3438,3438,92.66
3439,3439,73.66
3440,3440,84.55
3441,3441,89.43
3442,3442,107.25
3443,3443,90.88
3444,3444,115.42
3445,3445,92.98
3446,3446,108.32
3447,3447,21.15
3448,3448,16.88
3449,3449,78.43
3450,3450,84.55
3451,3451,80.78
3452,3452,101.21
3453,3453,84.2
3454,3454,93.56
3455,3455,71.03
3456,3456,98.76
3457,3457,95.21
3458,3458,109.52
3459,3459,92.72
3460,3460,113.93
3461,3461,23.76
3462,3462,22.45
3463,3463,77.86
3464,3464,91.04
3465,3465,84.44
3466,3466,95.92
3467,3467,85.56
3468,3468,100.28
3469,3469,78.95
3470,3470,102.92
3471,3471,70.48
3472,3472,83.49
3473,3473,91.57
3474,3474,106.57
3475,3475,17.53
3476,3476,19.24
3477,3477,76.78
3478,3478,98.83
3479,3479,77.77
3480,3480,91.25
3481,3481,83.88
3482,3482,91.51
3483,3483,73.68
3484,3484,102.69
3485,3485,67.54
3486,3486,78.21
3487,3487,66.53
3488,3488,78.34
3489,3489,54.24
3490,3490,42.14
3491,3491,45.67
3492,3492,46.18
3493,3493,47.45
3494,3494,46.37
3495,3495,43.25
3496,3496,39.65
3497,3497,46.51
3498,3498,49.51
3499,3499,48.76
3500,3500,51.61
3501,3501,41.3
3502,3502,48.26
3503,3503,45.32
3504,3504,45.58
3505,3505,48.6
3506,3506,50.7
3507,3507,48.42
3508,3508,50.18
3509,3509,45.44
3510,3510,41.98
3511,3511,33.76
3512,3512,38.79
3513,3513,46.77
3514,3514,52.34
3515,3515,45.57
3516,3516,47.04
3517,3517,45.15
3518,3518,45.21
3519,3519,39.37
3520,3520,43.33
3521,3521,44.53
3522,3522,44.79
3523,3523,43.82
3524,3524,45.48
3525,3525,38.92
3526,3526,35.08
3527,3527,38.86
3528,3528,44.23
3529,3529,41.69
3530,3530,46.86
3531,3531,46.64
3532,3532,48.66
3533,3533,44.58
3534,3534,46.44
3535,3535,42.58
3536,3536,38.39
3537,3537,40.04
3538,3538,43.15
3539,3539,35.05
3540,3540,38.05
3541,3541,39.87
3542,3542,43.45
3543,3543,34.12
3544,3544,38.5
3545,3545,36.92
3546,3546,39.09
3547,3547,36.54
3548,3548,40.67
3549,3549,38.83
3550,3550,39.3
3551,3551,27.59
3552,3552,26.54
3553,3553,36.94
3554,3554,38.23
3555,3555,81.57
3556,3556,76.84
3557,3557,70.75
3558,3558,81.3
3559,3559,74.21
3560,3560,78.47
3561,3561,87.47
3562,3562,86.8
3563,3563,56.65
3564,3564,56.42
3565,3565,54.89
3566,3566,73.05
3567,3567,83.47
3568,3568,82.83
3569,3569,73.4
3570,3570,73.59
3571,3571,78.48
3572,3572,114.04
3573,3573,69.08
3574,3574,76.98
3575,3575,26.71
3576,3576,25.89
3577,3577,64.01
3578,3578,64.42
3579,3579,65.91
3580,3580,58.59
3581,3581,74.46
3582,3582,83.87
3583,3583,67.98
3584,3584,74.5
3585,3585,78.26
3586,3586,82.65
3587,3587,73.32
3588,3588,73.8
3589,3589,27.23
3590,3590,37.58
3591,3591,55.86
3592,3592,60.03
3593,3593,68.68
3594,3594,74.22
3595,3595,78.91
3596,3596,76.7
3597,3597,82.48
3598,3598,81.04
3599,3599,49.31
3600,3600,49.52
3601,3601,74.14
3602,3602,80.63
3603,3603,21.36
3604,3604,23.73
3605,3605,50.91
3606,3606,62.33
3607,3607,62.47
3608,3608,66.07
3609,3609,82.11
3610,3610,93.33
3611,3611,74.32
3612,3612,84.27
3613,3613,55.16
3614,3614,59.07
3615,3615,30.14
3616,3616,54.46
3617,3617,54.25
3618,3618,52.04
3619,3619,71.56
3620,3620,84.97
3621,3621,73.94
3622,3622,89.61
3623,3623,77.85
3624,3624,84.2
3625,3625,76.1
3626,3626,88.83
3627,3627,72.56
3628,3628,84.43
3629,3629,76.72
3630,3630,67.01
3631,3631,70.62
3632,3632,82.85
3633,3633,79.09
3634,3634,81.75
3635,3635,71.69
3636,3636,85.44
3637,3637,72.44
3638,3638,84.15
3639,3639,41.76
3640,3640,46.33
3641,3641,79.52
3642,3642,86.72
3643,3643,77.3
3644,3644,90.98
3645,3645,70.58
3646,3646,87.8
3647,3647,70.33
3648,3648,87.44
3649,3649,77.44
3650,3650,89.12
3651,3651,73.69
3652,3652,76.73
3653,3653,44.42
3654,3654,40.08
3655,3655,61.75
3656,3656,78.08
3657,3657,79.51
3658,3658,84.83
3659,3659,74.06
3660,3660,92.65
3661,3661,72.91
3662,3662,82.71
3663,3663,76.6
3664,3664,84.3
3665,3665,72.99
3666,3666,82.49
3667,3667,41.51
3668,3668,40.59
3669,3669,75.42
3670,3670,75.29
3671,3671,63.89
3672,3672,79.19
3673,3673,80.88
3674,3674,89.13
3675,3675,65.61
3676,3676,85.93
3677,3677,77.9
3678,3678,86.34
3679,3679,66.14
3680,3680,73.16
