Bodenbearbeitung_ID,Versuchsjahr,Termin,Parzelle_ID,Bodenbearbeitung_Massnahme_ID
4289,2015,2015-03-18T00:00:00,1,13
4290,2015,2015-03-18T00:00:00,2,13
4291,2015,2015-03-18T00:00:00,3,13
4292,2015,2015-03-18T00:00:00,4,13
4293,2015,2015-03-18T00:00:00,5,13
4294,2015,2015-03-18T00:00:00,6,13
4295,2015,2015-03-18T00:00:00,7,13
4296,2015,2015-03-18T00:00:00,8,13
4297,2015,2015-03-18T00:00:00,9,13
4298,2015,2015-03-18T00:00:00,10,13
4299,2015,2015-03-18T00:00:00,11,13
4300,2015,2015-03-18T00:00:00,12,13
4301,2015,2015-03-18T00:00:00,13,13
4302,2015,2015-03-18T00:00:00,14,13
4303,2015,2015-03-18T00:00:00,15,13
4304,2015,2015-03-18T00:00:00,16,13
4305,2015,2015-03-18T00:00:00,17,13
4306,2015,2015-03-18T00:00:00,18,13
4307,2015,2015-03-18T00:00:00,19,13
4308,2015,2015-03-18T00:00:00,20,13
4309,2015,2015-03-18T00:00:00,21,13
4310,2015,2015-03-18T00:00:00,22,13
4311,2015,2015-03-18T00:00:00,23,13
4312,2015,2015-03-18T00:00:00,24,13
4313,2015,2015-03-18T00:00:00,25,13
4314,2015,2015-03-18T00:00:00,26,13
4315,2015,2015-03-18T00:00:00,27,13
4316,2015,2015-03-18T00:00:00,28,13
4317,2015,2015-03-18T00:00:00,29,13
4318,2015,2015-03-18T00:00:00,30,13
4319,2015,2015-03-18T00:00:00,31,13
4320,2015,2015-03-18T00:00:00,32,13
4321,2015,2015-03-18T00:00:00,33,13
4322,2015,2015-03-18T00:00:00,34,13
4323,2015,2015-03-18T00:00:00,35,13
4324,2015,2015-03-18T00:00:00,36,13
4325,2015,2015-03-18T00:00:00,37,13
4326,2015,2015-03-18T00:00:00,38,13
4327,2015,2015-03-18T00:00:00,39,13
4328,2015,2015-03-18T00:00:00,40,13
4329,2015,2015-03-18T00:00:00,41,13
4330,2015,2015-03-18T00:00:00,42,13
4331,2015,2015-03-18T00:00:00,43,13
4332,2015,2015-03-18T00:00:00,44,13
4333,2015,2015-03-18T00:00:00,45,13
4334,2015,2015-03-18T00:00:00,46,13
4335,2015,2015-03-18T00:00:00,47,13
4336,2015,2015-03-18T00:00:00,48,13
4337,2015,2015-03-18T00:00:00,49,13
4338,2015,2015-03-18T00:00:00,50,13
4339,2015,2015-03-18T00:00:00,51,13
4340,2015,2015-03-18T00:00:00,52,13
4341,2015,2015-03-18T00:00:00,53,13
4342,2015,2015-03-18T00:00:00,54,13
4343,2015,2015-03-18T00:00:00,55,13
4344,2015,2015-03-18T00:00:00,56,13
4345,2015,2015-03-18T00:00:00,57,13
4346,2015,2015-03-18T00:00:00,58,13
4347,2015,2015-03-18T00:00:00,59,13
4348,2015,2015-03-18T00:00:00,60,13
4349,2015,2015-03-18T00:00:00,61,13
4350,2015,2015-03-18T00:00:00,62,13
4351,2015,2015-03-18T00:00:00,63,13
4352,2015,2015-03-18T00:00:00,64,13
4353,2016,2016-05-04T00:00:00,1,13
4354,2016,2016-05-04T00:00:00,2,13
4355,2016,2016-05-04T00:00:00,3,13
4356,2016,2016-05-04T00:00:00,4,13
4357,2016,2016-05-04T00:00:00,5,13
4358,2016,2016-05-04T00:00:00,6,13
4359,2016,2016-05-04T00:00:00,7,13
4360,2016,2016-05-04T00:00:00,8,13
4361,2016,2016-05-04T00:00:00,9,13
4362,2016,2016-05-04T00:00:00,10,13
4363,2016,2016-05-04T00:00:00,11,13
4364,2016,2016-05-04T00:00:00,12,13
4365,2016,2016-05-04T00:00:00,13,13
4366,2016,2016-05-04T00:00:00,14,13
4367,2016,2016-05-04T00:00:00,15,13
4368,2016,2016-05-04T00:00:00,16,13
4369,2016,2016-05-04T00:00:00,17,13
4370,2016,2016-05-04T00:00:00,18,13
4371,2016,2016-05-04T00:00:00,19,13
4372,2016,2016-05-04T00:00:00,20,13
4373,2016,2016-05-04T00:00:00,21,13
4374,2016,2016-05-04T00:00:00,22,13
4375,2016,2016-05-04T00:00:00,23,13
4376,2016,2016-05-04T00:00:00,24,13
4377,2016,2016-05-04T00:00:00,25,13
4378,2016,2016-05-04T00:00:00,26,13
4379,2016,2016-05-04T00:00:00,27,13
4380,2016,2016-05-04T00:00:00,28,13
4381,2016,2016-05-04T00:00:00,29,13
4382,2016,2016-05-04T00:00:00,30,13
4383,2016,2016-05-04T00:00:00,31,13
4384,2016,2016-05-04T00:00:00,32,13
4385,2016,2016-05-04T00:00:00,33,13
4386,2016,2016-05-04T00:00:00,34,13
4387,2016,2016-05-04T00:00:00,35,13
4388,2016,2016-05-04T00:00:00,36,13
4389,2016,2016-05-04T00:00:00,37,13
4390,2016,2016-05-04T00:00:00,38,13
4391,2016,2016-05-04T00:00:00,39,13
4392,2016,2016-05-04T00:00:00,40,13
4393,2016,2016-05-04T00:00:00,41,13
4394,2016,2016-05-04T00:00:00,42,13
4395,2016,2016-05-04T00:00:00,43,13
4396,2016,2016-05-04T00:00:00,44,13
4397,2016,2016-05-04T00:00:00,45,13
4398,2016,2016-05-04T00:00:00,46,13
4399,2016,2016-05-04T00:00:00,47,13
4400,2016,2016-05-04T00:00:00,48,13
4401,2016,2016-05-04T00:00:00,49,13
4402,2016,2016-05-04T00:00:00,50,13
4403,2016,2016-05-04T00:00:00,51,13
4404,2016,2016-05-04T00:00:00,52,13
4405,2016,2016-05-04T00:00:00,53,13
4406,2016,2016-05-04T00:00:00,54,13
4407,2016,2016-05-04T00:00:00,55,13
4408,2016,2016-05-04T00:00:00,56,13
4409,2016,2016-05-04T00:00:00,57,13
4410,2016,2016-05-04T00:00:00,58,13
4411,2016,2016-05-04T00:00:00,59,13
4412,2016,2016-05-04T00:00:00,60,13
4413,2016,2016-05-04T00:00:00,61,13
4414,2016,2016-05-04T00:00:00,62,13
4415,2016,2016-05-04T00:00:00,63,13
4416,2016,2016-05-04T00:00:00,64,13
4417,2017,2016-10-19T00:00:00,1,1
4418,2017,2016-10-19T00:00:00,2,1
4419,2017,2016-10-19T00:00:00,3,1
4420,2017,2016-10-19T00:00:00,4,1
4421,2017,2016-10-19T00:00:00,5,1
4422,2017,2016-10-19T00:00:00,6,1
4423,2017,2016-10-19T00:00:00,7,1
4424,2017,2016-10-19T00:00:00,8,1
4425,2017,2016-10-19T00:00:00,9,1
4426,2017,2016-10-19T00:00:00,10,1
4427,2017,2016-10-19T00:00:00,11,1
4428,2017,2016-10-19T00:00:00,12,1
4429,2017,2016-10-19T00:00:00,13,1
4430,2017,2016-10-19T00:00:00,14,1
4431,2017,2016-10-19T00:00:00,15,1
4432,2017,2016-10-19T00:00:00,16,1
4433,2017,2016-10-19T00:00:00,17,1
4434,2017,2016-10-19T00:00:00,18,1
4435,2017,2016-10-19T00:00:00,19,1
4436,2017,2016-10-19T00:00:00,20,1
4437,2017,2016-10-19T00:00:00,21,1
4438,2017,2016-10-19T00:00:00,22,1
4439,2017,2016-10-19T00:00:00,23,1
4440,2017,2016-10-19T00:00:00,24,1
4441,2017,2016-10-19T00:00:00,25,1
4442,2017,2016-10-19T00:00:00,26,1
4443,2017,2016-10-19T00:00:00,27,1
4444,2017,2016-10-19T00:00:00,28,1
4445,2017,2016-10-19T00:00:00,29,1
4446,2017,2016-10-19T00:00:00,30,1
4447,2017,2016-10-19T00:00:00,31,1
4448,2017,2016-10-19T00:00:00,32,1
4449,2017,2016-10-19T00:00:00,33,1
4450,2017,2016-10-19T00:00:00,34,1
4451,2017,2016-10-19T00:00:00,35,1
4452,2017,2016-10-19T00:00:00,36,1
4453,2017,2016-10-19T00:00:00,37,1
4454,2017,2016-10-19T00:00:00,38,1
4455,2017,2016-10-19T00:00:00,39,1
4456,2017,2016-10-19T00:00:00,40,1
4457,2017,2016-10-19T00:00:00,41,1
4458,2017,2016-10-19T00:00:00,42,1
4459,2017,2016-10-19T00:00:00,43,1
4460,2017,2016-10-19T00:00:00,44,1
4461,2017,2016-10-19T00:00:00,45,1
4462,2017,2016-10-19T00:00:00,46,1
4463,2017,2016-10-19T00:00:00,47,1
4464,2017,2016-10-19T00:00:00,48,1
4465,2017,2016-10-19T00:00:00,49,1
4466,2017,2016-10-19T00:00:00,50,1
4467,2017,2016-10-19T00:00:00,51,1
4468,2017,2016-10-19T00:00:00,52,1
4469,2017,2016-10-19T00:00:00,53,1
4470,2017,2016-10-19T00:00:00,54,1
4471,2017,2016-10-19T00:00:00,55,1
4472,2017,2016-10-19T00:00:00,56,1
4473,2017,2016-10-19T00:00:00,57,1
4474,2017,2016-10-19T00:00:00,58,1
4475,2017,2016-10-19T00:00:00,59,1
4476,2017,2016-10-19T00:00:00,60,1
4477,2017,2016-10-19T00:00:00,61,1
4478,2017,2016-10-19T00:00:00,62,1
4479,2017,2016-10-19T00:00:00,63,1
4480,2017,2016-10-19T00:00:00,64,1
4481,2017,2016-10-22T00:00:00,1,7
4482,2017,2016-10-22T00:00:00,2,7
4483,2017,2016-10-22T00:00:00,3,7
4484,2017,2016-10-22T00:00:00,4,7
4485,2017,2016-10-22T00:00:00,5,7
4486,2017,2016-10-22T00:00:00,6,7
4487,2017,2016-10-22T00:00:00,7,7
4488,2017,2016-10-22T00:00:00,8,7
4489,2017,2016-10-22T00:00:00,9,7
4490,2017,2016-10-22T00:00:00,10,7
4491,2017,2016-10-22T00:00:00,11,7
4492,2017,2016-10-22T00:00:00,12,7
4493,2017,2016-10-22T00:00:00,13,7
4494,2017,2016-10-22T00:00:00,14,7
4495,2017,2016-10-22T00:00:00,15,7
4496,2017,2016-10-22T00:00:00,16,7
4497,2017,2016-10-22T00:00:00,17,7
4498,2017,2016-10-22T00:00:00,18,7
4499,2017,2016-10-22T00:00:00,19,7
4500,2017,2016-10-22T00:00:00,20,7
4501,2017,2016-10-22T00:00:00,21,7
4502,2017,2016-10-22T00:00:00,22,7
4503,2017,2016-10-22T00:00:00,23,7
4504,2017,2016-10-22T00:00:00,24,7
4505,2017,2016-10-22T00:00:00,25,7
4506,2017,2016-10-22T00:00:00,26,7
4507,2017,2016-10-22T00:00:00,27,7
4508,2017,2016-10-22T00:00:00,28,7
4509,2017,2016-10-22T00:00:00,29,7
4510,2017,2016-10-22T00:00:00,30,7
4511,2017,2016-10-22T00:00:00,31,7
4512,2017,2016-10-22T00:00:00,32,7
4513,2017,2016-10-22T00:00:00,33,7
4514,2017,2016-10-22T00:00:00,34,7
4515,2017,2016-10-22T00:00:00,35,7
4516,2017,2016-10-22T00:00:00,36,7
4517,2017,2016-10-22T00:00:00,37,7
4518,2017,2016-10-22T00:00:00,38,7
4519,2017,2016-10-22T00:00:00,39,7
4520,2017,2016-10-22T00:00:00,40,7
4521,2017,2016-10-22T00:00:00,41,7
4522,2017,2016-10-22T00:00:00,42,7
4523,2017,2016-10-22T00:00:00,43,7
4524,2017,2016-10-22T00:00:00,44,7
4525,2017,2016-10-22T00:00:00,45,7
4526,2017,2016-10-22T00:00:00,46,7
4527,2017,2016-10-22T00:00:00,47,7
4528,2017,2016-10-22T00:00:00,48,7
4529,2017,2016-10-22T00:00:00,49,7
4530,2017,2016-10-22T00:00:00,50,7
4531,2017,2016-10-22T00:00:00,51,7
4532,2017,2016-10-22T00:00:00,52,7
4533,2017,2016-10-22T00:00:00,53,7
4534,2017,2016-10-22T00:00:00,54,7
4535,2017,2016-10-22T00:00:00,55,7
4536,2017,2016-10-22T00:00:00,56,7
4537,2017,2016-10-22T00:00:00,57,7
4538,2017,2016-10-22T00:00:00,58,7
4539,2017,2016-10-22T00:00:00,59,7
4540,2017,2016-10-22T00:00:00,60,7
4541,2017,2016-10-22T00:00:00,61,7
4542,2017,2016-10-22T00:00:00,62,7
4543,2017,2016-10-22T00:00:00,63,7
4544,2017,2016-10-22T00:00:00,64,7
4545,2017,2016-10-24T00:00:00,1,13
4546,2017,2016-10-24T00:00:00,2,13
4547,2017,2016-10-24T00:00:00,3,13
4548,2017,2016-10-24T00:00:00,4,13
4549,2017,2016-10-24T00:00:00,5,13
4550,2017,2016-10-24T00:00:00,6,13
4551,2017,2016-10-24T00:00:00,7,13
4552,2017,2016-10-24T00:00:00,8,13
4553,2017,2016-10-24T00:00:00,9,13
4554,2017,2016-10-24T00:00:00,10,13
4555,2017,2016-10-24T00:00:00,11,13
4556,2017,2016-10-24T00:00:00,12,13
4557,2017,2016-10-24T00:00:00,13,13
4558,2017,2016-10-24T00:00:00,14,13
4559,2017,2016-10-24T00:00:00,15,13
4560,2017,2016-10-24T00:00:00,16,13
4561,2017,2016-10-24T00:00:00,17,13
4562,2017,2016-10-24T00:00:00,18,13
4563,2017,2016-10-24T00:00:00,19,13
4564,2017,2016-10-24T00:00:00,20,13
4565,2017,2016-10-24T00:00:00,21,13
4566,2017,2016-10-24T00:00:00,22,13
4567,2017,2016-10-24T00:00:00,23,13
4568,2017,2016-10-24T00:00:00,24,13
4569,2017,2016-10-24T00:00:00,25,13
4570,2017,2016-10-24T00:00:00,26,13
4571,2017,2016-10-24T00:00:00,27,13
4572,2017,2016-10-24T00:00:00,28,13
4573,2017,2016-10-24T00:00:00,29,13
4574,2017,2016-10-24T00:00:00,30,13
4575,2017,2016-10-24T00:00:00,31,13
4576,2017,2016-10-24T00:00:00,32,13
4577,2017,2016-10-24T00:00:00,33,13
4578,2017,2016-10-24T00:00:00,34,13
4579,2017,2016-10-24T00:00:00,35,13
4580,2017,2016-10-24T00:00:00,36,13
4581,2017,2016-10-24T00:00:00,37,13
4582,2017,2016-10-24T00:00:00,38,13
4583,2017,2016-10-24T00:00:00,39,13
4584,2017,2016-10-24T00:00:00,40,13
4585,2017,2016-10-24T00:00:00,41,13
4586,2017,2016-10-24T00:00:00,42,13
4587,2017,2016-10-24T00:00:00,43,13
4588,2017,2016-10-24T00:00:00,44,13
4589,2017,2016-10-24T00:00:00,45,13
4590,2017,2016-10-24T00:00:00,46,13
4591,2017,2016-10-24T00:00:00,47,13
4592,2017,2016-10-24T00:00:00,48,13
4593,2017,2016-10-24T00:00:00,49,13
4594,2017,2016-10-24T00:00:00,50,13
4595,2017,2016-10-24T00:00:00,51,13
4596,2017,2016-10-24T00:00:00,52,13
4597,2017,2016-10-24T00:00:00,53,13
4598,2017,2016-10-24T00:00:00,54,13
4599,2017,2016-10-24T00:00:00,55,13
4600,2017,2016-10-24T00:00:00,56,13
4601,2017,2016-10-24T00:00:00,57,13
4602,2017,2016-10-24T00:00:00,58,13
4603,2017,2016-10-24T00:00:00,59,13
4604,2017,2016-10-24T00:00:00,60,13
4605,2017,2016-10-24T00:00:00,61,13
4606,2017,2016-10-24T00:00:00,62,13
4607,2017,2016-10-24T00:00:00,63,13
4608,2017,2016-10-24T00:00:00,64,13
4609,2019,2018-10-11T00:00:00,1,7
4610,2019,2018-10-11T00:00:00,2,7
4611,2019,2018-10-11T00:00:00,3,7
4612,2019,2018-10-11T00:00:00,4,7
4613,2019,2018-10-11T00:00:00,5,7
4614,2019,2018-10-11T00:00:00,6,7
4615,2019,2018-10-11T00:00:00,7,7
4616,2019,2018-10-11T00:00:00,8,7
4617,2019,2018-10-11T00:00:00,9,7
4618,2019,2018-10-11T00:00:00,10,7
4619,2019,2018-10-11T00:00:00,11,7
4620,2019,2018-10-11T00:00:00,12,7
4621,2019,2018-10-11T00:00:00,13,7
4622,2019,2018-10-11T00:00:00,14,7
4623,2019,2018-10-11T00:00:00,15,7
4624,2019,2018-10-11T00:00:00,16,7
4625,2019,2018-10-11T00:00:00,17,7
4626,2019,2018-10-11T00:00:00,18,7
4627,2019,2018-10-11T00:00:00,19,7
4628,2019,2018-10-11T00:00:00,20,7
4629,2019,2018-10-11T00:00:00,21,7
4630,2019,2018-10-11T00:00:00,22,7
4631,2019,2018-10-11T00:00:00,23,7
4632,2019,2018-10-11T00:00:00,24,7
4633,2019,2018-10-11T00:00:00,25,7
4634,2019,2018-10-11T00:00:00,26,7
4635,2019,2018-10-11T00:00:00,27,7
4636,2019,2018-10-11T00:00:00,28,7
4637,2019,2018-10-11T00:00:00,29,7
4638,2019,2018-10-11T00:00:00,30,7
4639,2019,2018-10-11T00:00:00,31,7
4640,2019,2018-10-11T00:00:00,32,7
4641,2019,2018-10-11T00:00:00,33,7
4642,2019,2018-10-11T00:00:00,34,7
4643,2019,2018-10-11T00:00:00,35,7
4644,2019,2018-10-11T00:00:00,36,7
4645,2019,2018-10-11T00:00:00,37,7
4646,2019,2018-10-11T00:00:00,38,7
4647,2019,2018-10-11T00:00:00,39,7
4648,2019,2018-10-11T00:00:00,40,7
4649,2019,2018-10-11T00:00:00,41,7
4650,2019,2018-10-11T00:00:00,42,7
4651,2019,2018-10-11T00:00:00,43,7
4652,2019,2018-10-11T00:00:00,44,7
4653,2019,2018-10-11T00:00:00,45,7
4654,2019,2018-10-11T00:00:00,46,7
4655,2019,2018-10-11T00:00:00,47,7
4656,2019,2018-10-11T00:00:00,48,7
4657,2019,2018-10-11T00:00:00,49,7
4658,2019,2018-10-11T00:00:00,50,7
4659,2019,2018-10-11T00:00:00,51,7
4660,2019,2018-10-11T00:00:00,52,7
4661,2019,2018-10-11T00:00:00,53,7
4662,2019,2018-10-11T00:00:00,54,7
4663,2019,2018-10-11T00:00:00,55,7
4664,2019,2018-10-11T00:00:00,56,7
4665,2019,2018-10-11T00:00:00,57,7
4666,2019,2018-10-11T00:00:00,58,7
4667,2019,2018-10-11T00:00:00,59,7
4668,2019,2018-10-11T00:00:00,60,7
4669,2019,2018-10-11T00:00:00,61,7
4670,2019,2018-10-11T00:00:00,62,7
4671,2019,2018-10-11T00:00:00,63,7
4672,2019,2018-10-11T00:00:00,64,7
4673,2019,2018-10-11T00:00:00,1,13
4674,2019,2018-10-11T00:00:00,2,13
4675,2019,2018-10-11T00:00:00,3,13
4676,2019,2018-10-11T00:00:00,4,13
4677,2019,2018-10-11T00:00:00,5,13
4678,2019,2018-10-11T00:00:00,6,13
4679,2019,2018-10-11T00:00:00,7,13
4680,2019,2018-10-11T00:00:00,8,13
4681,2019,2018-10-11T00:00:00,9,13
4682,2019,2018-10-11T00:00:00,10,13
4683,2019,2018-10-11T00:00:00,11,13
4684,2019,2018-10-11T00:00:00,12,13
4685,2019,2018-10-11T00:00:00,13,13
4686,2019,2018-10-11T00:00:00,14,13
4687,2019,2018-10-11T00:00:00,15,13
4688,2019,2018-10-11T00:00:00,16,13
4689,2019,2018-10-11T00:00:00,17,13
4690,2019,2018-10-11T00:00:00,18,13
4691,2019,2018-10-11T00:00:00,19,13
4692,2019,2018-10-11T00:00:00,20,13
4693,2019,2018-10-11T00:00:00,21,13
4694,2019,2018-10-11T00:00:00,22,13
4695,2019,2018-10-11T00:00:00,23,13
4696,2019,2018-10-11T00:00:00,24,13
4697,2019,2018-10-11T00:00:00,25,13
4698,2019,2018-10-11T00:00:00,26,13
4699,2019,2018-10-11T00:00:00,27,13
4700,2019,2018-10-11T00:00:00,28,13
4701,2019,2018-10-11T00:00:00,29,13
4702,2019,2018-10-11T00:00:00,30,13
4703,2019,2018-10-11T00:00:00,31,13
4704,2019,2018-10-11T00:00:00,32,13
4705,2019,2018-10-11T00:00:00,33,13
4706,2019,2018-10-11T00:00:00,34,13
4707,2019,2018-10-11T00:00:00,35,13
4708,2019,2018-10-11T00:00:00,36,13
4709,2019,2018-10-11T00:00:00,37,13
4710,2019,2018-10-11T00:00:00,38,13
4711,2019,2018-10-11T00:00:00,39,13
4712,2019,2018-10-11T00:00:00,40,13
4713,2019,2018-10-11T00:00:00,41,13
4714,2019,2018-10-11T00:00:00,42,13
4715,2019,2018-10-11T00:00:00,43,13
4716,2019,2018-10-11T00:00:00,44,13
4717,2019,2018-10-11T00:00:00,45,13
4718,2019,2018-10-11T00:00:00,46,13
4719,2019,2018-10-11T00:00:00,47,13
4720,2019,2018-10-11T00:00:00,48,13
4721,2019,2018-10-11T00:00:00,49,13
4722,2019,2018-10-11T00:00:00,50,13
4723,2019,2018-10-11T00:00:00,51,13
4724,2019,2018-10-11T00:00:00,52,13
4725,2019,2018-10-11T00:00:00,53,13
4726,2019,2018-10-11T00:00:00,54,13
4727,2019,2018-10-11T00:00:00,55,13
4728,2019,2018-10-11T00:00:00,56,13
4729,2019,2018-10-11T00:00:00,57,13
4730,2019,2018-10-11T00:00:00,58,13
4731,2019,2018-10-11T00:00:00,59,13
4732,2019,2018-10-11T00:00:00,60,13
4733,2019,2018-10-11T00:00:00,61,13
4734,2019,2018-10-11T00:00:00,62,13
