Pflanzenlaborwerte_ID,Probenahme_Pflanzen_ID,Hp_Trockenmasse,TS,N,P,K,Ca,Mg,C,TKG,Oel,Protein,Glukosinolate,Staerke,Koerner_kleiner_2_2,Koerner_von_2_2_bis_2_5,Koerner_von_2_5_bis_2_8,Koerner_groesser_2_8,N_Proz_Restpflanze_ohne_Korn
3169,3169,36.02,96.94,1.94,,,,,,37.85,,,,,2.96,21.05,48.43,27.7,
3170,3170,31.45,96.61,2.61,,,,,,43.59,,,,,0.64,10.05,37.93,51.25,
3171,3171,61.35,95.14,2.18,,,,,,40.85,,,,,2.04,12.65,36.01,49.18,
3172,3172,77.27,96.81,2.52,,,,,,42.06,,,,,1.45,12.28,37.65,48.75,
3173,3173,73.61,96.57,2.51,,,,,,43.07,,,,,1.33,9.87,33.73,54.92,
3174,3174,82.08,96.02,2.52,,,,,,41.95,,,,,1.31,11.95,37.31,49.03,
3175,3175,63.22,96.64,1.94,,,,,,42.02,,,,,1.29,9.59,35.98,53.21,
3176,3176,65.69,96.08,2.57,,,,,,44.79,,,,,0.94,7.4,33.04,58.36,
3177,3177,69.34,96.36,2.03,,,,,,37.89,,,,,2.94,17.56,46.69,32.67,
3178,3178,81.42,96.74,2.5,,,,,,43.46,,,,,1.01,12.02,36.53,50.26,
3179,3179,73.6,95.97,2.11,,,,,,42.37,,,,,1.24,11.23,39.9,47.68,
3180,3180,81.36,96.67,2.57,,,,,,42.37,,,,,1.15,12.07,39.8,47.07,
3181,3181,68.86,91.2,0,,,,,,41.2,,,,,0.96,9.92,37.14,51.31,
3182,3182,79.92,96.36,2.51,,,,,,41.02,,,,,1.23,11.6,40.52,46.47,
3183,3183,77.11,96.62,2.1,,,,,,42.96,,,,,1.05,10,36.29,52.28,
3184,3184,79.07,96.26,2.61,,,,,,44.45,,,,,0.77,8.09,32.09,58.87,
3185,3185,75.25,96.26,2.19,,,,,,43.78,,,,,1.66,11.64,32.33,54.21,
3186,3186,84.4,96.84,2.54,,,,,,42.91,,,,,0.96,11.22,38.06,49.73,
3187,3187,74.88,96.68,2.27,,,,,,41.96,,,,,1.28,13.42,39.4,45.51,
3188,3188,88.53,97.06,2.57,,,,,,42.04,,,,,1.82,13.23,40.64,44.12,
3189,3189,78.06,95.78,2.39,,,,,,42.21,,,,,1.06,11.85,35.4,51.55,
3190,3190,84.12,96.69,2.54,,,,,,42.27,,,,,1.17,11.63,37.2,49.9,
3191,3191,34.09,96.55,1.83,,,,,,41.11,,,,,1.22,9.21,34.81,54.49,
3192,3192,38.4,95.32,1.52,,,,,,41.55,,,,,0.75,6.51,30.84,61.8,
3193,3193,71.98,96.08,2.09,,,,,,42.23,,,,,1.6,13.13,39.09,46.38,
3194,3194,80.35,96.59,2.49,,,,,,41.59,,,,,1.27,13.23,41.66,43.51,
3195,3195,65.94,95.79,2.35,,,,,,41.12,,,,,1.77,13.11,38.85,46.05,
3196,3196,79.61,96.88,2.53,,,,,,41.69,,,,,1.4,13.84,41.79,42.76,
3197,3197,82.15,96.35,2.36,,,,,,42.53,,,,,1.56,11.62,37.86,49.16,
3198,3198,83.56,96.71,2.32,,,,,,42.89,,,,,0.81,9.58,35.94,53.25,
3199,3199,71.1,96.99,2.18,,,,,,43.12,,,,,0.84,8.25,32.64,58.23,
3200,3200,73.13,96.36,2.55,,,,,,43.42,,,,,1.28,9.53,35.08,53.61,
3201,3201,78.46,96.47,2.31,,,,,,44.34,,,,,0.96,8.98,32.76,56.95,
3202,3202,85.3,96.78,2.56,,,,,,43.23,,,,,0.88,12.23,37.62,49.21,
3203,3203,74.4,96.8,2.31,,,,,,42.66,,,,,1.37,10.86,38.7,48.84,
3204,3204,78.55,96.67,2.56,,,,,,40.98,,,,,1.22,13.58,40.88,43.99,
3205,3205,38.98,96.44,2.21,,,,,,43.58,,,,,1.06,11.47,36.43,50.79,
3206,3206,37.12,96.69,2.26,,,,,,42.66,,,,,1.13,10.18,36.44,52.11,
3207,3207,65.02,96.35,2.2,,,,,,44.41,,,,,0.75,6.74,28.26,63.85,
3208,3208,72.39,96.74,2.44,,,,,,43.28,,,,,1.18,8.77,29.05,60.86,
3209,3209,69.5,96.3,2.39,,,,,,41.71,,,,,1.77,11.78,37.13,49.2,
3210,3210,75.06,96.49,2.55,,,,,,43.13,,,,,0.93,11.06,38.14,49.47,
3211,3211,76.77,96.91,2.32,,,,,,42.71,,,,,1.18,10.77,40.93,46.87,
3212,3212,84.48,96.45,2.57,,,,,,42.55,,,,,0.76,10.79,39,49.19,
3213,3213,75.67,96.5,2.12,,,,,,42.82,,,,,1.03,9.18,34.35,55.15,
3214,3214,80.73,96.65,2.36,,,,,,44.27,,,,,0.94,10.17,33.18,55.65,
3215,3215,70.53,96.71,2.13,,,,,,43.44,,,,,1.13,9.35,30.79,58.67,
3216,3216,69.98,96.68,2.23,,,,,,43.42,,,,,0.95,9.28,31.66,58.29,
3217,3217,75.62,96.27,2.12,,,,,,42.91,,,,,1.09,9.88,39.17,50.01,
3218,3218,79.29,96.28,2.51,,,,,,44.13,,,,,1.13,9.43,34.75,54.64,
3219,3219,29.46,96.62,2.22,,,,,,43.56,,,,,0.98,10.41,38.93,49.18,
3220,3220,31.87,96,2.03,,,,,,39.74,,,,,2.14,11.72,40.29,45.73,
3221,3221,67.05,96.29,2.29,,,,,,44.08,,,,,0.66,8.89,31.98,58.34,
3222,3222,80.97,96.65,2.21,,,,,,42.5,,,,,1.52,10.26,32.25,55.89,
3223,3223,63.88,96.85,2.16,,,,,,44.62,,,,,0.85,8.21,27.85,62.89,
3224,3224,71.17,96.92,2.44,,,,,,43.35,,,,,0.89,8.67,30.78,59.43,
3225,3225,78.95,96.27,2.06,,,,,,43.74,,,,,0.56,10.14,33.89,55.49,
3226,3226,81.06,96.27,2.3,,,,,,43.12,,,,,1.25,10.41,36.26,52.04,
3227,3227,70.49,96.76,2.02,,,,,,41.89,,,,,1.44,11.76,37.85,49.06,
3228,3228,75.38,96.07,2.09,,,,,,41.68,,,,,1.17,10.2,36.91,51.64,
3229,3229,70.96,96.74,2.21,,,,,,43.56,,,,,1.4,9.43,29.38,60.17,
3230,3230,74.81,96.49,2.14,,,,,,43.15,,,,,1.26,10.51,33.45,54.52,
3231,3231,54.47,96.26,2.21,,,,,,42.48,,,,,1.32,10.52,28.63,59.14,
3232,3232,62.56,94.9,2.3,,,,,,42.82,,,,,0.98,8.54,29.4,61.09,
3233,3233,16.55,78.32,1.16,,,,,,,,,,,,,,,0.78
3234,3234,20.15,75.26,1.61,,,,,,,,,,,,,,,1.08
3235,3235,74.34,74.96,1.68,,,,,,,,,,,,,,,0.85
3236,3236,94.65,75.21,1.46,,,,,,,,,,,,,,,1.07
3237,3237,93.29,75.8,1.65,,,,,,,,,,,,,,,1.05
3238,3238,101.07,75.45,1.55,,,,,,,,,,,,,,,1.26
3239,3239,79.36,75.12,1.66,,,,,,,,,,,,,,,1.01
3240,3240,99.93,77.07,1.49,,,,,,,,,,,,,,,0.91
3241,3241,117.83,76.19,1.76,,,,,,,,,,,,,,,0.98
3242,3242,84.89,76.85,1.56,,,,,,,,,,,,,,,0.93
3243,3243,64.89,78.02,1.67,,,,,,,,,,,,,,,1.03
3244,3244,55.44,78.17,1.5,,,,,,,,,,,,,,,1.23
3245,3245,70.59,78.22,1.64,,,,,,,,,,,,,,,1.23
3246,3246,91.71,77.49,1.61,,,,,,,,,,,,,,,1.18
3247,3247,91.02,76.83,1.64,,,,,,,,,,,,,,,1.3
3248,3248,91.61,77,1.44,,,,,,,,,,,,,,,1.38
3249,3249,102.36,76.88,1.69,,,,,,,,,,,,,,,1.21
3250,3250,97.91,76.46,1.47,,,,,,,,,,,,,,,1.32
3251,3251,101.93,76.65,1.62,,,,,,,,,,,,,,,1.36
3252,3252,103.51,77.93,1.65,,,,,,,,,,,,,,,1.32
3253,3253,94.79,79.2,1.61,,,,,,,,,,,,,,,1.43
3254,3254,101.24,79,1.66,,,,,,,,,,,,,,,1.34
3255,3255,26.5,78.54,1.48,,,,,,,,,,,,,,,1.28
3256,3256,34.35,77.35,1.55,,,,,,,,,,,,,,,1.21
3257,3257,98.16,76.26,1.73,,,,,,,,,,,,,,,1.17
3258,3258,68.92,76.31,1.55,,,,,,,,,,,,,,,1.25
3259,3259,78.3,77.58,1.54,,,,,,,,,,,,,,,1.14
3260,3260,91.4,78.1,1.59,,,,,,,,,,,,,,,1.07
3261,3261,92.58,79.18,1.58,,,,,,,,,,,,,,,1.13
3262,3262,100.53,78.88,1.74,,,,,,,,,,,,,,,1.29
3263,3263,84.97,78.12,1.41,,,,,,,,,,,,,,,1.2
3264,3264,96.86,77.76,1.63,,,,,,,,,,,,,,,1.1
3265,3265,107.29,76.13,1.72,,,,,,,,,,,,,,,1.27
3266,3266,91.18,76.21,1.6,,,,,,,,,,,,,,,1.32
3267,3267,93.62,76.38,1.56,,,,,,,,,,,,,,,1.44
3268,3268,103.22,77.47,1.64,,,,,,,,,,,,,,,1.28
3269,3269,40.36,78.71,1.57,,,,,,,,,,,,,,,1.3
3270,3270,32.11,78.06,1.74,,,,,,,,,,,,,,,0.95
3271,3271,85.04,77.31,1.43,,,,,,,,,,,,,,,1.07
3272,3272,102.32,76.65,1.59,,,,,,,,,,,,,,,1.21
3273,3273,89.38,75.81,1.68,,,,,,,,,,,,,,,1.08
3274,3274,88.09,75.47,1.6,,,,,,,,,,,,,,,1.3
3275,3275,92.07,76.4,1.61,,,,,,,,,,,,,,,1.37
3276,3276,95.56,77.25,1.72,,,,,,,,,,,,,,,1.42
3277,3277,87.68,77.12,1.61,,,,,,,,,,,,,,,1.28
3278,3278,97.54,77.67,1.73,,,,,,,,,,,,,,,1.23
3279,3279,79.69,76.66,1.47,,,,,,,,,,,,,,,1.34
3280,3280,81.47,76.05,1.53,,,,,,,,,,,,,,,1.4
3281,3281,95,75.89,1.72,,,,,,,,,,,,,,,1.38
3282,3282,96.77,76,1.69,,,,,,,,,,,,,,,1.05
3283,3283,36.08,75.66,1.54,,,,,,,,,,,,,,,1.25
3284,3284,37.18,76.39,1.7,,,,,,,,,,,,,,,1.04
3285,3285,92.34,76.72,1.6,,,,,,,,,,,,,,,1.14
3286,3286,93.98,76.84,1.69,,,,,,,,,,,,,,,1.64
3287,3287,86.06,76.53,1.51,,,,,,,,,,,,,,,1.21
3288,3288,95.09,76.5,1.57,,,,,,,,,,,,,,,1.26
3289,3289,107.76,76.17,1.66,,,,,,,,,,,,,,,1.19
3290,3290,100.94,76.26,1.74,,,,,,,,,,,,,,,1.61
3291,3291,87.66,77.17,1.54,,,,,,,,,,,,,,,1.39
3292,3292,101.24,77.03,1.72,,,,,,,,,,,,,,,1.31
3293,3293,92.74,76.08,1.46,,,,,,,,,,,,,,,1.53
3294,3294,88.86,75.53,1.6,,,,,,,,,,,,,,,1.48
3295,3295,60.24,75.39,1.54,,,,,,,,,,,,,,,1.18
3296,3296,73.51,75.92,1.63,,,,,,,,,,,,,,,1.74
3297,3297,26.17,82.9,1.74,,,,,,37.4,,,,,,,,,
3298,3298,22.36,82.7,1.69,,,,,,35.9,,,,,,,,,
3299,3299,54.23,83.1,1.82,,,,,,37.9,,,,,,,,,
3300,3300,83.81,86.8,2.23,,,,,,39.6,,,,,,,,,
3301,3301,72.19,86.3,1.96,,,,,,38.5,,,,,,,,,
3302,3302,90.02,87.1,2.2,,,,,,40.1,,,,,,,,,
3303,3303,58.7,86.2,1.78,,,,,,39.4,,,,,,,,,
3304,3304,77.21,87,2.1,,,,,,39.7,,,,,,,,,
3305,3305,84.43,83.6,2.01,,,,,,41.2,,,,,,,,,
3306,3306,99.54,85,2.34,,,,,,40.5,,,,,,,,,
3307,3307,92.38,86.3,1.95,,,,,,41.7,,,,,,,,,
3308,3308,103.78,86.9,2.58,,,,,,39,,,,,,,,,
3309,3309,70.88,86.8,1.74,,,,,,37.6,,,,,,,,,
3310,3310,84.41,87.3,2.26,,,,,,38.8,,,,,,,,,
3311,3311,74.62,86.9,1.92,,,,,,39.5,,,,,,,,,
3312,3312,93.65,87.3,2.41,,,,,,40.6,,,,,,,,,
3313,3313,75.85,84.7,1.96,,,,,,43.2,,,,,,,,,
3314,3314,93.75,85.1,2.33,,,,,,39.9,,,,,,,,,
3315,3315,80.52,85.4,2.06,,,,,,43.4,,,,,,,,,
3316,3316,100.58,86.9,2.37,,,,,,40,,,,,,,,,
3317,3317,77.02,86.6,1.78,,,,,,41.1,,,,,,,,,
3318,3318,93.04,87,2.17,,,,,,40.7,,,,,,,,,
3319,3319,25.76,85.7,1.71,,,,,,37,,,,,,,,,
3320,3320,35.81,83,1.69,,,,,,37.4,,,,,,,,,
3321,3321,90.05,84.8,1.99,,,,,,41.6,,,,,,,,,
3322,3322,101.71,84.4,2.4,,,,,,41.9,,,,,,,,,
3323,3323,69.34,85.7,2.05,,,,,,39.6,,,,,,,,,
3324,3324,89.61,87.1,2.11,,,,,,39.7,,,,,,,,,
3325,3325,82.29,86.8,2.11,,,,,,41.1,,,,,,,,,
3326,3326,96.93,86.8,2.4,,,,,,41.8,,,,,,,,,
3327,3327,81.7,86.4,2.08,,,,,,40.8,,,,,,,,,
3328,3328,98.13,86.3,2.44,,,,,,39.3,,,,,,,,,
3329,3329,81.86,85.2,2.04,,,,,,41.1,,,,,,,,,
3330,3330,102.79,84.5,2.47,,,,,,42.7,,,,,,,,,
3331,3331,73.08,86,1.84,,,,,,41.2,,,,,,,,,
3332,3332,93.49,86.5,2.24,,,,,,41.3,,,,,,,,,
3333,3333,27.23,86.4,1.66,,,,,,36,,,,,,,,,
3334,3334,27.28,85.9,1.62,,,,,,37,,,,,,,,,
3335,3335,62.02,86.4,2.21,,,,,,38.1,,,,,,,,,
3336,3336,89.22,86.6,2.36,,,,,,41.1,,,,,,,,,
3337,3337,70.97,84.8,2,,,,,,40.2,,,,,,,,,
3338,3338,87.63,85.1,2.41,,,,,,39.2,,,,,,,,,
3339,3339,79.11,84.8,2.07,,,,,,42.4,,,,,,,,,
3340,3340,95.1,85.7,2.39,,,,,,39,,,,,,,,,
3341,3341,82.05,86.9,2.13,,,,,,40.5,,,,,,,,,
3342,3342,98.48,86.9,2.5,,,,,,40.7,,,,,,,,,
3343,3343,78.16,86.5,2,,,,,,41,,,,,,,,,
3344,3344,90.98,86.6,2.21,,,,,,41.8,,,,,,,,,
3345,3345,76.34,84,2.05,,,,,,41.7,,,,,,,,,
3346,3346,92.63,83.3,2.42,,,,,,40.9,,,,,,,,,
3347,3347,15.65,83,1.69,,,,,,34.8,,,,,,,,,
3348,3348,23.95,84.9,1.66,,,,,,35,,,,,,,,,
3349,3349,61.33,87.1,1.99,,,,,,39.9,,,,,,,,,
3350,3350,86.1,87,2.33,,,,,,39.7,,,,,,,,,
3351,3351,61.02,86.2,2.05,,,,,,41.1,,,,,,,,,
3352,3352,82.67,86.6,2.13,,,,,,41.8,,,,,,,,,
3353,3353,85.8,85.2,2.07,,,,,,42.8,,,,,,,,,
3354,3354,93.02,80.7,2.32,,,,,,40.8,,,,,,,,,
3355,3355,78.76,84.6,1.99,,,,,,42.3,,,,,,,,,
3356,3356,98.93,83.1,2.43,,,,,,37.3,,,,,,,,,
3357,3357,79.37,86.3,1.89,,,,,,41,,,,,,,,,
3358,3358,93.31,85.7,2.19,,,,,,40.8,,,,,,,,,
3359,3359,50.36,85.8,1.89,,,,,,37.5,,,,,,,,,
3360,3360,69.34,85.7,1.97,,,,,,38.7,,,,,,,,,
3361,3361,67.76,76.47,1.14,,,,,44.14,,,,,,,,,,
3362,3362,64.55,75.2,1.23,,,,,44.27,,,,,,,,,,
3363,3363,104.38,77.39,1.37,,,,,44.44,,,,,,,,,,
3364,3364,119.56,76.95,1.53,,,,,44.87,,,,,,,,,,
3365,3365,106.67,77.27,1.39,,,,,44.44,,,,,,,,,,
3366,3366,112.7,76.84,1.5,,,,,44.28,,,,,,,,,,
3367,3367,94.56,76.77,1.41,,,,,44.69,,,,,,,,,,
3368,3368,108.47,76.64,1.48,,,,,44.43,,,,,,,,,,
3369,3369,107.2,76.8,1.37,,,,,44.34,,,,,,,,,,
3370,3370,127.4,76.49,1.55,,,,,44.32,,,,,,,,,,
3371,3371,108.46,78.1,1.39,,,,,44.25,,,,,,,,,,
3372,3372,123.23,77.07,1.56,,,,,44.3,,,,,,,,,,
3373,3373,112.51,78.75,1.33,,,,,44.21,,,,,,,,,,
3374,3374,116.31,77.09,1.56,,,,,44.53,,,,,,,,,,
3375,3375,101.99,77.69,1.36,,,,,44.23,,,,,,,,,,
3376,3376,114.56,76.5,1.49,,,,,44.26,,,,,,,,,,
3377,3377,111.77,77.95,1.37,,,,,44.49,,,,,,,,,,
3378,3378,115.58,76.2,1.59,,,,,44.58,,,,,,,,,,
3379,3379,112.85,77.43,1.37,,,,,44.16,,,,,,,,,,
3380,3380,117.52,77.58,1.56,,,,,44.76,,,,,,,,,,
3381,3381,96.04,79.09,1.28,,,,,44.24,,,,,,,,,,
3382,3382,123.07,76.87,1.46,,,,,44.3,,,,,,,,,,
3383,3383,70.04,77.52,1.07,,,,,44.01,,,,,,,,,,
3384,3384,70.51,77.15,1.25,,,,,44.49,,,,,,,,,,
3385,3385,101.57,78.1,1.23,,,,,44.44,,,,,,,,,,
3386,3386,120.95,76.43,1.49,,,,,44.52,,,,,,,,,,
3387,3387,103.59,78.11,1.33,,,,,44.36,,,,,,,,,,
3388,3388,115.33,76.97,1.57,,,,,44.65,,,,,,,,,,
3389,3389,113.16,78.36,1.39,,,,,44.29,,,,,,,,,,
3390,3390,127.86,77.86,1.55,,,,,44.31,,,,,,,,,,
3391,3391,106.17,77.43,1.39,,,,,44.45,,,,,,,,,,
3392,3392,106.47,74.74,1.62,,,,,44.3,,,,,,,,,,
3393,3393,116.46,77.4,1.43,,,,,44.15,,,,,,,,,,
3394,3394,133.82,76.93,1.55,,,,,44.39,,,,,,,,,,
3395,3395,110.19,78.14,1.28,,,,,44.06,,,,,,,,,,
3396,3396,122.26,77.65,1.87,,,,,41.8,,,,,,,,,,
3397,3397,67.33,78.62,1.17,,,,,44.11,,,,,,,,,,
3398,3398,67.45,78.48,1.31,,,,,44.08,,,,,,,,,,
3399,3399,101.51,77.2,1.54,,,,,41.79,,,,,,,,,,
3400,3400,107.75,75.47,1.53,,,,,44.6,,,,,,,,,,
3401,3401,104.65,77.65,1.34,,,,,44.37,,,,,,,,,,
