Probenahme_Pflanzen_ID,Versuchsjahr,Termin,Parzelle_ID
3169,2015,2015-08-25T00:00:00,1
3170,2015,2015-08-25T00:00:00,2
3171,2015,2015-08-25T00:00:00,3
3172,2015,2015-08-25T00:00:00,4
3173,2015,2015-08-25T00:00:00,5
3174,2015,2015-08-25T00:00:00,6
3175,2015,2015-08-25T00:00:00,7
3176,2015,2015-08-25T00:00:00,8
3177,2015,2015-08-25T00:00:00,9
3178,2015,2015-08-25T00:00:00,10
3179,2015,2015-08-25T00:00:00,11
3180,2015,2015-08-25T00:00:00,12
3181,2015,2015-08-25T00:00:00,13
3182,2015,2015-08-25T00:00:00,14
3183,2015,2015-08-25T00:00:00,15
3184,2015,2015-08-25T00:00:00,16
3185,2015,2015-08-25T00:00:00,17
3186,2015,2015-08-25T00:00:00,18
3187,2015,2015-08-25T00:00:00,19
3188,2015,2015-08-25T00:00:00,20
3189,2015,2015-08-25T00:00:00,21
3190,2015,2015-08-25T00:00:00,22
3191,2015,2015-08-25T00:00:00,23
3192,2015,2015-08-25T00:00:00,24
3193,2015,2015-08-25T00:00:00,25
3194,2015,2015-08-25T00:00:00,26
3195,2015,2015-08-25T00:00:00,27
3196,2015,2015-08-25T00:00:00,28
3197,2015,2015-08-25T00:00:00,29
3198,2015,2015-08-25T00:00:00,30
3199,2015,2015-08-25T00:00:00,31
3200,2015,2015-08-25T00:00:00,32
3201,2015,2015-08-25T00:00:00,33
3202,2015,2015-08-25T00:00:00,34
3203,2015,2015-08-25T00:00:00,35
3204,2015,2015-08-25T00:00:00,36
3205,2015,2015-08-25T00:00:00,37
3206,2015,2015-08-25T00:00:00,38
3207,2015,2015-08-25T00:00:00,39
3208,2015,2015-08-25T00:00:00,40
3209,2015,2015-08-25T00:00:00,41
3210,2015,2015-08-25T00:00:00,42
3211,2015,2015-08-25T00:00:00,43
3212,2015,2015-08-25T00:00:00,44
3213,2015,2015-08-25T00:00:00,45
3214,2015,2015-08-25T00:00:00,46
3215,2015,2015-08-25T00:00:00,47
3216,2015,2015-08-25T00:00:00,48
3217,2015,2015-08-25T00:00:00,49
3218,2015,2015-08-25T00:00:00,50
3219,2015,2015-08-25T00:00:00,51
3220,2015,2015-08-25T00:00:00,52
3221,2015,2015-08-25T00:00:00,53
3222,2015,2015-08-25T00:00:00,54
3223,2015,2015-08-25T00:00:00,55
3224,2015,2015-08-25T00:00:00,56
3225,2015,2015-08-25T00:00:00,57
3226,2015,2015-08-25T00:00:00,58
3227,2015,2015-08-25T00:00:00,59
3228,2015,2015-08-25T00:00:00,60
3229,2015,2015-08-25T00:00:00,61
3230,2015,2015-08-25T00:00:00,62
3231,2015,2015-08-25T00:00:00,63
3232,2015,2015-08-25T00:00:00,64
3233,2016,2016-10-12T00:00:00,1
3234,2016,2016-10-12T00:00:00,2
3235,2016,2016-10-12T00:00:00,3
3236,2016,2016-10-12T00:00:00,4
3237,2016,2016-10-12T00:00:00,5
3238,2016,2016-10-12T00:00:00,6
3239,2016,2016-10-12T00:00:00,7
3240,2016,2016-10-12T00:00:00,8
3241,2016,2016-10-12T00:00:00,9
3242,2016,2016-10-12T00:00:00,10
3243,2016,2016-10-12T00:00:00,11
3244,2016,2016-10-12T00:00:00,12
3245,2016,2016-10-12T00:00:00,13
3246,2016,2016-10-12T00:00:00,14
3247,2016,2016-10-12T00:00:00,15
3248,2016,2016-10-12T00:00:00,16
3249,2016,2016-10-12T00:00:00,17
3250,2016,2016-10-12T00:00:00,18
3251,2016,2016-10-12T00:00:00,19
3252,2016,2016-10-12T00:00:00,20
3253,2016,2016-10-12T00:00:00,21
3254,2016,2016-10-12T00:00:00,22
3255,2016,2016-10-12T00:00:00,23
3256,2016,2016-10-12T00:00:00,24
3257,2016,2016-10-12T00:00:00,25
3258,2016,2016-10-12T00:00:00,26
3259,2016,2016-10-12T00:00:00,27
3260,2016,2016-10-12T00:00:00,28
3261,2016,2016-10-12T00:00:00,29
3262,2016,2016-10-12T00:00:00,30
3263,2016,2016-10-12T00:00:00,31
3264,2016,2016-10-12T00:00:00,32
3265,2016,2016-10-12T00:00:00,33
3266,2016,2016-10-12T00:00:00,34
3267,2016,2016-10-12T00:00:00,35
3268,2016,2016-10-12T00:00:00,36
3269,2016,2016-10-12T00:00:00,37
3270,2016,2016-10-12T00:00:00,38
3271,2016,2016-10-12T00:00:00,39
3272,2016,2016-10-12T00:00:00,40
3273,2016,2016-10-12T00:00:00,41
3274,2016,2016-10-12T00:00:00,42
3275,2016,2016-10-12T00:00:00,43
3276,2016,2016-10-12T00:00:00,44
3277,2016,2016-10-12T00:00:00,45
3278,2016,2016-10-12T00:00:00,46
3279,2016,2016-10-12T00:00:00,47
3280,2016,2016-10-12T00:00:00,48
3281,2016,2016-10-12T00:00:00,49
3282,2016,2016-10-12T00:00:00,50
3283,2016,2016-10-12T00:00:00,51
3284,2016,2016-10-12T00:00:00,52
3285,2016,2016-10-12T00:00:00,53
3286,2016,2016-10-12T00:00:00,54
3287,2016,2016-10-12T00:00:00,55
3288,2016,2016-10-12T00:00:00,56
3289,2016,2016-10-12T00:00:00,57
3290,2016,2016-10-12T00:00:00,58
3291,2016,2016-10-12T00:00:00,59
3292,2016,2016-10-12T00:00:00,60
3293,2016,2016-10-12T00:00:00,61
3294,2016,2016-10-12T00:00:00,62
3295,2016,2016-10-12T00:00:00,63
3296,2016,2016-10-12T00:00:00,64
3297,2017,2017-08-07T00:00:00,1
3298,2017,2017-08-07T00:00:00,2
3299,2017,2017-08-07T00:00:00,3
3300,2017,2017-08-07T00:00:00,4
3301,2017,2017-08-07T00:00:00,5
3302,2017,2017-08-07T00:00:00,6
3303,2017,2017-08-07T00:00:00,7
3304,2017,2017-08-07T00:00:00,8
3305,2017,2017-08-07T00:00:00,9
3306,2017,2017-08-07T00:00:00,10
3307,2017,2017-08-07T00:00:00,11
3308,2017,2017-08-07T00:00:00,12
3309,2017,2017-08-07T00:00:00,13
3310,2017,2017-08-07T00:00:00,14
3311,2017,2017-08-07T00:00:00,15
3312,2017,2017-08-07T00:00:00,16
3313,2017,2017-08-07T00:00:00,17
3314,2017,2017-08-07T00:00:00,18
3315,2017,2017-08-07T00:00:00,19
3316,2017,2017-08-07T00:00:00,20
3317,2017,2017-08-07T00:00:00,21
3318,2017,2017-08-07T00:00:00,22
3319,2017,2017-08-07T00:00:00,23
3320,2017,2017-08-07T00:00:00,24
3321,2017,2017-08-07T00:00:00,25
3322,2017,2017-08-07T00:00:00,26
3323,2017,2017-08-07T00:00:00,27
3324,2017,2017-08-07T00:00:00,28
3325,2017,2017-08-07T00:00:00,29
3326,2017,2017-08-07T00:00:00,30
3327,2017,2017-08-07T00:00:00,31
3328,2017,2017-08-07T00:00:00,32
3329,2017,2017-08-07T00:00:00,33
3330,2017,2017-08-07T00:00:00,34
3331,2017,2017-08-07T00:00:00,35
3332,2017,2017-08-07T00:00:00,36
3333,2017,2017-08-07T00:00:00,37
3334,2017,2017-08-07T00:00:00,38
3335,2017,2017-08-07T00:00:00,39
3336,2017,2017-08-07T00:00:00,40
3337,2017,2017-08-07T00:00:00,41
3338,2017,2017-08-07T00:00:00,42
3339,2017,2017-08-07T00:00:00,43
3340,2017,2017-08-07T00:00:00,44
3341,2017,2017-08-07T00:00:00,45
3342,2017,2017-08-07T00:00:00,46
3343,2017,2017-08-07T00:00:00,47
3344,2017,2017-08-07T00:00:00,48
3345,2017,2017-08-07T00:00:00,49
3346,2017,2017-08-07T00:00:00,50
3347,2017,2017-08-07T00:00:00,51
3348,2017,2017-08-07T00:00:00,52
3349,2017,2017-08-07T00:00:00,53
3350,2017,2017-08-07T00:00:00,54
3351,2017,2017-08-07T00:00:00,55
3352,2017,2017-08-07T00:00:00,56
3353,2017,2017-08-07T00:00:00,57
3354,2017,2017-08-07T00:00:00,58
3355,2017,2017-08-07T00:00:00,59
3356,2017,2017-08-07T00:00:00,60
3357,2017,2017-08-07T00:00:00,61
3358,2017,2017-08-07T00:00:00,62
3359,2017,2017-08-07T00:00:00,63
3360,2017,2017-08-07T00:00:00,64
3361,2018,2018-09-26T00:00:00,1
3362,2018,2018-09-26T00:00:00,2
3363,2018,2018-09-26T00:00:00,3
3364,2018,2018-09-26T00:00:00,4
3365,2018,2018-09-26T00:00:00,5
3366,2018,2018-09-26T00:00:00,6
3367,2018,2018-09-26T00:00:00,7
3368,2018,2018-09-26T00:00:00,8
3369,2018,2018-09-26T00:00:00,9
3370,2018,2018-09-26T00:00:00,10
3371,2018,2018-09-26T00:00:00,11
3372,2018,2018-09-26T00:00:00,12
3373,2018,2018-09-26T00:00:00,13
3374,2018,2018-09-26T00:00:00,14
3375,2018,2018-09-26T00:00:00,15
3376,2018,2018-09-26T00:00:00,16
3377,2018,2018-09-26T00:00:00,17
3378,2018,2018-09-26T00:00:00,18
3379,2018,2018-09-26T00:00:00,19
3380,2018,2018-09-26T00:00:00,20
3381,2018,2018-09-26T00:00:00,21
3382,2018,2018-09-26T00:00:00,22
3383,2018,2018-09-26T00:00:00,23
3384,2018,2018-09-26T00:00:00,24
3385,2018,2018-09-26T00:00:00,25
3386,2018,2018-09-26T00:00:00,26
3387,2018,2018-09-26T00:00:00,27
3388,2018,2018-09-26T00:00:00,28
3389,2018,2018-09-26T00:00:00,29
3390,2018,2018-09-26T00:00:00,30
3391,2018,2018-09-26T00:00:00,31
3392,2018,2018-09-26T00:00:00,32
3393,2018,2018-09-26T00:00:00,33
3394,2018,2018-09-26T00:00:00,34
3395,2018,2018-09-26T00:00:00,35
3396,2018,2018-09-26T00:00:00,36
3397,2018,2018-09-26T00:00:00,37
3398,2018,2018-09-26T00:00:00,38
3399,2018,2018-09-26T00:00:00,39
3400,2018,2018-09-26T00:00:00,40
3401,2018,2018-09-26T00:00:00,41
3402,2018,2018-09-26T00:00:00,42
3403,2018,2018-09-26T00:00:00,43
3404,2018,2018-09-26T00:00:00,44
3405,2018,2018-09-26T00:00:00,45
3406,2018,2018-09-26T00:00:00,46
3407,2018,2018-09-26T00:00:00,47
3408,2018,2018-09-26T00:00:00,48
3409,2018,2018-09-26T00:00:00,49
3410,2018,2018-09-26T00:00:00,50
3411,2018,2018-09-26T00:00:00,51
3412,2018,2018-09-26T00:00:00,52
3413,2018,2018-09-26T00:00:00,53
3414,2018,2018-09-26T00:00:00,54
3415,2018,2018-09-26T00:00:00,55
3416,2018,2018-09-26T00:00:00,56
3417,2018,2018-09-26T00:00:00,57
3418,2018,2018-09-26T00:00:00,58
3419,2018,2018-09-26T00:00:00,59
3420,2018,2018-09-26T00:00:00,60
3421,2018,2018-09-26T00:00:00,61
3422,2018,2018-09-26T00:00:00,62
3423,2018,2018-09-26T00:00:00,63
3424,2018,2018-09-26T00:00:00,64
3425,2019,2019-08-05T00:00:00,1
3426,2019,2019-08-05T00:00:00,2
3427,2019,2019-08-05T00:00:00,3
3428,2019,2019-08-05T00:00:00,4
3429,2019,2019-08-05T00:00:00,5
3430,2019,2019-08-05T00:00:00,6
3431,2019,2019-08-05T00:00:00,7
3432,2019,2019-08-05T00:00:00,8
3433,2019,2019-08-05T00:00:00,9
3434,2019,2019-08-05T00:00:00,10
3435,2019,2019-08-05T00:00:00,11
3436,2019,2019-08-05T00:00:00,12
3437,2019,2019-08-05T00:00:00,13
3438,2019,2019-08-05T00:00:00,14
3439,2019,2019-08-05T00:00:00,15
3440,2019,2019-08-05T00:00:00,16
3441,2019,2019-08-05T00:00:00,17
3442,2019,2019-08-05T00:00:00,18
3443,2019,2019-08-05T00:00:00,19
3444,2019,2019-08-05T00:00:00,20
3445,2019,2019-08-05T00:00:00,21
3446,2019,2019-08-05T00:00:00,22
3447,2019,2019-08-05T00:00:00,23
3448,2019,2019-08-05T00:00:00,24
3449,2019,2019-08-05T00:00:00,25
3450,2019,2019-08-05T00:00:00,26
3451,2019,2019-08-05T00:00:00,27
3452,2019,2019-08-05T00:00:00,28
3453,2019,2019-08-05T00:00:00,29
3454,2019,2019-08-05T00:00:00,30
3455,2019,2019-08-05T00:00:00,31
3456,2019,2019-08-05T00:00:00,32
3457,2019,2019-08-05T00:00:00,33
3458,2019,2019-08-05T00:00:00,34
3459,2019,2019-08-05T00:00:00,35
3460,2019,2019-08-05T00:00:00,36
3461,2019,2019-08-05T00:00:00,37
3462,2019,2019-08-05T00:00:00,38
3463,2019,2019-08-05T00:00:00,39
3464,2019,2019-08-05T00:00:00,40
3465,2019,2019-08-05T00:00:00,41
3466,2019,2019-08-05T00:00:00,42
3467,2019,2019-08-05T00:00:00,43
3468,2019,2019-08-05T00:00:00,44
3469,2019,2019-08-05T00:00:00,45
3470,2019,2019-08-05T00:00:00,46
3471,2019,2019-08-05T00:00:00,47
3472,2019,2019-08-05T00:00:00,48
3473,2019,2019-08-05T00:00:00,49
3474,2019,2019-08-05T00:00:00,50
3475,2019,2019-08-05T00:00:00,51
3476,2019,2019-08-05T00:00:00,52
3477,2019,2019-08-05T00:00:00,53
3478,2019,2019-08-05T00:00:00,54
3479,2019,2019-08-05T00:00:00,55
3480,2019,2019-08-05T00:00:00,56
3481,2019,2019-08-05T00:00:00,57
3482,2019,2019-08-05T00:00:00,58
3483,2019,2019-08-05T00:00:00,59
3484,2019,2019-08-05T00:00:00,60
3485,2019,2019-08-05T00:00:00,61
3486,2019,2019-08-05T00:00:00,62
3487,2019,2019-08-05T00:00:00,63
3488,2019,2019-08-05T00:00:00,64
3489,2020,2020-08-26T00:00:00,1
3490,2020,2020-08-26T00:00:00,2
3491,2020,2020-08-26T00:00:00,3
3492,2020,2020-08-26T00:00:00,4
3493,2020,2020-08-26T00:00:00,5
3494,2020,2020-08-26T00:00:00,6
3495,2020,2020-08-26T00:00:00,7
3496,2020,2020-08-26T00:00:00,8
3497,2020,2020-08-26T00:00:00,9
3498,2020,2020-08-26T00:00:00,10
3499,2020,2020-08-26T00:00:00,11
3500,2020,2020-08-26T00:00:00,12
3501,2020,2020-08-26T00:00:00,13
3502,2020,2020-08-26T00:00:00,14
3503,2020,2020-08-26T00:00:00,15
3504,2020,2020-08-26T00:00:00,16
3505,2020,2020-08-26T00:00:00,17
3506,2020,2020-08-26T00:00:00,18
3507,2020,2020-08-26T00:00:00,19
3508,2020,2020-08-26T00:00:00,20
3509,2020,2020-08-26T00:00:00,21
3510,2020,2020-08-26T00:00:00,22
3511,2020,2020-08-26T00:00:00,23
3512,2020,2020-08-26T00:00:00,24
3513,2020,2020-08-26T00:00:00,25
3514,2020,2020-08-26T00:00:00,26
3515,2020,2020-08-26T00:00:00,27
3516,2020,2020-08-26T00:00:00,28
3517,2020,2020-08-26T00:00:00,29
3518,2020,2020-08-26T00:00:00,30
3519,2020,2020-08-26T00:00:00,31
3520,2020,2020-08-26T00:00:00,32
3521,2020,2020-08-26T00:00:00,33
3522,2020,2020-08-26T00:00:00,34
3523,2020,2020-08-26T00:00:00,35
3524,2020,2020-08-26T00:00:00,36
3525,2020,2020-08-26T00:00:00,37
3526,2020,2020-08-26T00:00:00,38
3527,2020,2020-08-26T00:00:00,39
3528,2020,2020-08-26T00:00:00,40
3529,2020,2020-08-26T00:00:00,41
3530,2020,2020-08-26T00:00:00,42
3531,2020,2020-08-26T00:00:00,43
3532,2020,2020-08-26T00:00:00,44
3533,2020,2020-08-26T00:00:00,45
3534,2020,2020-08-26T00:00:00,46
3535,2020,2020-08-26T00:00:00,47
3536,2020,2020-08-26T00:00:00,48
3537,2020,2020-08-26T00:00:00,49
3538,2020,2020-08-26T00:00:00,50
3539,2020,2020-08-26T00:00:00,51
3540,2020,2020-08-26T00:00:00,52
3541,2020,2020-08-26T00:00:00,53
3542,2020,2020-08-26T00:00:00,54
3543,2020,2020-08-26T00:00:00,55
3544,2020,2020-08-26T00:00:00,56
3545,2020,2020-08-26T00:00:00,57
3546,2020,2020-08-26T00:00:00,58
3547,2020,2020-08-26T00:00:00,59
3548,2020,2020-08-26T00:00:00,60
3549,2020,2020-08-26T00:00:00,61
3550,2020,2020-08-26T00:00:00,62
3551,2020,2020-08-26T00:00:00,63
3552,2020,2020-08-26T00:00:00,64
3553,2021,2021-07-13T00:00:00,1
3554,2021,2021-07-13T00:00:00,2
3555,2021,2021-07-13T00:00:00,3
3556,2021,2021-07-13T00:00:00,4
3557,2021,2021-07-13T00:00:00,5
3558,2021,2021-07-13T00:00:00,6
3559,2021,2021-07-13T00:00:00,7
3560,2021,2021-07-13T00:00:00,8
3561,2021,2021-07-13T00:00:00,9
3562,2021,2021-07-13T00:00:00,10
3563,2021,2021-07-13T00:00:00,11
3564,2021,2021-07-13T00:00:00,12
3565,2021,2021-07-13T00:00:00,13
3566,2021,2021-07-13T00:00:00,14
3567,2021,2021-07-13T00:00:00,15
3568,2021,2021-07-13T00:00:00,16
3569,2021,2021-07-13T00:00:00,17
3570,2021,2021-07-13T00:00:00,18
3571,2021,2021-07-13T00:00:00,19
3572,2021,2021-07-13T00:00:00,20
3573,2021,2021-07-13T00:00:00,21
3574,2021,2021-07-13T00:00:00,22
3575,2021,2021-07-13T00:00:00,23
3576,2021,2021-07-13T00:00:00,24
3577,2021,2021-07-13T00:00:00,25
3578,2021,2021-07-13T00:00:00,26
3579,2021,2021-07-13T00:00:00,27
3580,2021,2021-07-13T00:00:00,28
3581,2021,2021-07-13T00:00:00,29
3582,2021,2021-07-13T00:00:00,30
3583,2021,2021-07-13T00:00:00,31
3584,2021,2021-07-13T00:00:00,32
3585,2021,2021-07-13T00:00:00,33
3586,2021,2021-07-13T00:00:00,34
3587,2021,2021-07-13T00:00:00,35
3588,2021,2021-07-13T00:00:00,36
3589,2021,2021-07-13T00:00:00,37
3590,2021,2021-07-13T00:00:00,38
3591,2021,2021-07-13T00:00:00,39
3592,2021,2021-07-13T00:00:00,40
3593,2021,2021-07-13T00:00:00,41
3594,2021,2021-07-13T00:00:00,42
3595,2021,2021-07-13T00:00:00,43
3596,2021,2021-07-13T00:00:00,44
3597,2021,2021-07-13T00:00:00,45
3598,2021,2021-07-13T00:00:00,46
3599,2021,2021-07-13T00:00:00,47
3600,2021,2021-07-13T00:00:00,48
3601,2021,2021-07-13T00:00:00,49
3602,2021,2021-07-13T00:00:00,50
3603,2021,2021-07-13T00:00:00,51
3604,2021,2021-07-13T00:00:00,52
3605,2021,2021-07-13T00:00:00,53
3606,2021,2021-07-13T00:00:00,54
3607,2021,2021-07-13T00:00:00,55
3608,2021,2021-07-13T00:00:00,56
3609,2021,2021-07-13T00:00:00,57
3610,2021,2021-07-13T00:00:00,58
3611,2021,2021-07-13T00:00:00,59
3612,2021,2021-07-13T00:00:00,60
3613,2021,2021-07-13T00:00:00,61
3614,2021,2021-07-13T00:00:00,62
3615,2021,2021-07-13T00:00:00,63
3616,2021,2021-07-13T00:00:00,64
3617,2022,2022-10-12T00:00:00,1
3618,2022,2022-10-12T00:00:00,2
3619,2022,2022-10-12T00:00:00,3
3620,2022,2022-10-12T00:00:00,4
3621,2022,2022-10-12T00:00:00,5
3622,2022,2022-10-12T00:00:00,6
3623,2022,2022-10-12T00:00:00,7
3624,2022,2022-10-12T00:00:00,8
3625,2022,2022-10-12T00:00:00,9
3626,2022,2022-10-12T00:00:00,10
3627,2022,2022-10-12T00:00:00,11
3628,2022,2022-10-12T00:00:00,12
3629,2022,2022-10-12T00:00:00,13
3630,2022,2022-10-12T00:00:00,14
3631,2022,2022-10-12T00:00:00,15
3632,2022,2022-10-12T00:00:00,16
3633,2022,2022-10-12T00:00:00,17
3634,2022,2022-10-12T00:00:00,18
3635,2022,2022-10-12T00:00:00,19
3636,2022,2022-10-12T00:00:00,20
3637,2022,2022-10-12T00:00:00,21
3638,2022,2022-10-12T00:00:00,22
3639,2022,2022-10-12T00:00:00,23
3640,2022,2022-10-12T00:00:00,24
3641,2022,2022-10-12T00:00:00,25
3642,2022,2022-10-12T00:00:00,26
3643,2022,2022-10-12T00:00:00,27
3644,2022,2022-10-12T00:00:00,28
3645,2022,2022-10-12T00:00:00,29
3646,2022,2022-10-12T00:00:00,30
3647,2022,2022-10-12T00:00:00,31
3648,2022,2022-10-12T00:00:00,32
3649,2022,2022-10-12T00:00:00,33
3650,2022,2022-10-12T00:00:00,34
3651,2022,2022-10-12T00:00:00,35
3652,2022,2022-10-12T00:00:00,36
3653,2022,2022-10-12T00:00:00,37
3654,2022,2022-10-12T00:00:00,38
3655,2022,2022-10-12T00:00:00,39
3656,2022,2022-10-12T00:00:00,40
3657,2022,2022-10-12T00:00:00,41
3658,2022,2022-10-12T00:00:00,42
3659,2022,2022-10-12T00:00:00,43
3660,2022,2022-10-12T00:00:00,44
3661,2022,2022-10-12T00:00:00,45
3662,2022,2022-10-12T00:00:00,46
3663,2022,2022-10-12T00:00:00,47
3664,2022,2022-10-12T00:00:00,48
3665,2022,2022-10-12T00:00:00,49
3666,2022,2022-10-12T00:00:00,50
3667,2022,2022-10-12T00:00:00,51
3668,2022,2022-10-12T00:00:00,52
3669,2022,2022-10-12T00:00:00,53
3670,2022,2022-10-12T00:00:00,54
3671,2022,2022-10-12T00:00:00,55
3672,2022,2022-10-12T00:00:00,56
3673,2022,2022-10-12T00:00:00,57
3674,2022,2022-10-12T00:00:00,58
3675,2022,2022-10-12T00:00:00,59
3676,2022,2022-10-12T00:00:00,60
3677,2022,2022-10-12T00:00:00,61
3678,2022,2022-10-12T00:00:00,62
3679,2022,2022-10-12T00:00:00,63
3680,2022,2022-10-12T00:00:00,64
