"experiment_ID","experiment_year","treatment_number","plot_id","harvest_date","harvest_yld_matur_dry_wt","byprod_removed_at_harv","obs_summary_comment"
"LTFE_Duernast",2018,15,51,"2018-09-26",6169,NA,NA
"LTFE_Duernast",2018,15,52,"2018-09-26",6470,NA,NA
"LTFE_Duernast",2019,1,3,"2019-08-05",8659,NA,NA
"LTFE_Duernast",2019,1,17,"2019-08-05",8943,NA,NA
"LTFE_Duernast",2019,1,39,"2019-08-05",7786,NA,NA
"LTFE_Duernast",2019,1,53,"2019-08-05",7678,NA,NA
"LTFE_Duernast",2019,2,5,"2019-08-05",9323,NA,NA
"LTFE_Duernast",2019,2,19,"2019-08-05",9088,NA,NA
"LTFE_Duernast",2019,2,33,"2019-08-05",9521,NA,NA
"LTFE_Duernast",2019,2,55,"2019-08-05",7777,NA,NA
"LTFE_Duernast",2019,3,7,"2019-08-05",7609,NA,NA
"LTFE_Duernast",2019,3,21,"2019-08-05",9298,NA,NA
"LTFE_Duernast",2019,3,35,"2019-08-05",9272,NA,NA
"LTFE_Duernast",2019,3,49,"2019-08-05",9157,NA,NA
"LTFE_Duernast",2019,4,9,"2019-08-05",8825,NA,NA
"LTFE_Duernast",2019,4,31,"2019-08-05",7103,NA,NA
"LTFE_Duernast",2019,4,45,"2019-08-05",7895,NA,NA
"LTFE_Duernast",2019,4,59,"2019-08-05",7368,NA,NA
"LTFE_Duernast",2019,5,11,"2019-08-05",7506,NA,NA
"LTFE_Duernast",2019,5,25,"2019-08-05",7843,NA,NA
"LTFE_Duernast",2019,5,47,"2019-08-05",7048,NA,NA
"LTFE_Duernast",2019,5,61,"2019-08-05",6754,NA,NA
"LTFE_Duernast",2019,6,13,"2019-08-05",7818,NA,NA
"LTFE_Duernast",2019,6,27,"2019-08-05",8078,NA,NA
"LTFE_Duernast",2019,6,41,"2019-08-05",8444,NA,NA
"LTFE_Duernast",2019,6,63,"2019-08-05",6653,NA,NA
"LTFE_Duernast",2019,7,15,"2019-08-05",7366,NA,NA
"LTFE_Duernast",2019,7,29,"2019-08-05",8420,NA,NA
"LTFE_Duernast",2019,7,43,"2019-08-05",8556,NA,NA
"LTFE_Duernast",2019,7,57,"2019-08-05",8388,NA,NA
"LTFE_Duernast",2019,8,4,"2019-08-05",10254,NA,NA
"LTFE_Duernast",2019,8,18,"2019-08-05",10725,NA,NA
"LTFE_Duernast",2019,8,40,"2019-08-05",9104,NA,NA
"LTFE_Duernast",2019,8,54,"2019-08-05",9883,NA,NA
"LTFE_Duernast",2019,9,6,"2019-08-05",10998,NA,NA
"LTFE_Duernast",2019,9,20,"2019-08-05",11542,NA,NA
"LTFE_Duernast",2019,9,34,"2019-08-05",10952,NA,NA
"LTFE_Duernast",2019,9,56,"2019-08-05",9125,NA,NA
"LTFE_Duernast",2019,10,8,"2019-08-05",9263,NA,NA
"LTFE_Duernast",2019,10,22,"2019-08-05",10832,NA,NA
"LTFE_Duernast",2019,10,36,"2019-08-05",11393,NA,NA
"LTFE_Duernast",2019,10,50,"2019-08-05",10657,NA,NA
"LTFE_Duernast",2019,11,10,"2019-08-05",10719,NA,NA
"LTFE_Duernast",2019,11,32,"2019-08-05",9876,NA,NA
"LTFE_Duernast",2019,11,46,"2019-08-05",10292,NA,NA
"LTFE_Duernast",2019,11,60,"2019-08-05",10269,NA,NA
"LTFE_Duernast",2019,12,12,"2019-08-05",9078,NA,NA
"LTFE_Duernast",2019,12,26,"2019-08-05",8455,NA,NA
"LTFE_Duernast",2019,12,48,"2019-08-05",8349,NA,NA
"LTFE_Duernast",2019,12,62,"2019-08-05",7821,NA,NA
"LTFE_Duernast",2019,13,14,"2019-08-05",9266,NA,NA
"LTFE_Duernast",2019,13,28,"2019-08-05",10121,NA,NA
"LTFE_Duernast",2019,13,42,"2019-08-05",9592,NA,NA
"LTFE_Duernast",2019,13,64,"2019-08-05",7834,NA,NA
"LTFE_Duernast",2019,14,16,"2019-08-05",8455,NA,NA
"LTFE_Duernast",2019,14,30,"2019-08-05",9356,NA,NA
"LTFE_Duernast",2019,14,44,"2019-08-05",10028,NA,NA
"LTFE_Duernast",2019,14,58,"2019-08-05",9151,NA,NA
"LTFE_Duernast",2019,15,1,"2019-08-05",3969,NA,NA
"LTFE_Duernast",2019,15,2,"2019-08-05",3095,NA,NA
"LTFE_Duernast",2019,15,23,"2019-08-05",2115,NA,NA
"LTFE_Duernast",2019,15,24,"2019-08-05",1688,NA,NA
"LTFE_Duernast",2019,15,37,"2019-08-05",2376,NA,NA
"LTFE_Duernast",2019,15,38,"2019-08-05",2245,NA,NA
"LTFE_Duernast",2019,15,51,"2019-08-05",1753,NA,NA
"LTFE_Duernast",2019,15,52,"2019-08-05",1924,NA,NA
"LTFE_Duernast",2020,1,3,"2020-08-26",4567,NA,NA
"LTFE_Duernast",2020,1,17,"2020-08-26",4860,NA,NA
"LTFE_Duernast",2020,1,39,"2020-08-26",3886,NA,NA
"LTFE_Duernast",2020,1,53,"2020-08-26",3987,NA,NA
"LTFE_Duernast",2020,2,5,"2020-08-26",4745,NA,NA
"LTFE_Duernast",2020,2,19,"2020-08-26",4842,NA,NA
"LTFE_Duernast",2020,2,33,"2020-08-26",4453,NA,NA
"LTFE_Duernast",2020,2,55,"2020-08-26",3412,NA,NA
"LTFE_Duernast",2020,3,7,"2020-08-26",4325,NA,NA
"LTFE_Duernast",2020,3,21,"2020-08-26",4544,NA,NA
"LTFE_Duernast",2020,3,35,"2020-08-26",4382,NA,NA
"LTFE_Duernast",2020,3,49,"2020-08-26",4004,NA,NA
"LTFE_Duernast",2020,4,9,"2020-08-26",4651,NA,NA
"LTFE_Duernast",2020,4,31,"2020-08-26",3937,NA,NA
"LTFE_Duernast",2020,4,45,"2020-08-26",4458,NA,NA
"LTFE_Duernast",2020,4,59,"2020-08-26",3654,NA,NA
"LTFE_Duernast",2020,5,11,"2020-08-26",4876,NA,NA
"LTFE_Duernast",2020,5,25,"2020-08-26",4677,NA,NA
"LTFE_Duernast",2020,5,47,"2020-08-26",4258,NA,NA
"LTFE_Duernast",2020,5,61,"2020-08-26",3883,NA,NA
"LTFE_Duernast",2020,6,13,"2020-08-26",4130,NA,NA
"LTFE_Duernast",2020,6,27,"2020-08-26",4557,NA,NA
"LTFE_Duernast",2020,6,41,"2020-08-26",4169,NA,NA
"LTFE_Duernast",2020,6,63,"2020-08-26",2759,NA,NA
"LTFE_Duernast",2020,7,15,"2020-08-26",4532,NA,NA
"LTFE_Duernast",2020,7,29,"2020-08-26",4515,NA,NA
"LTFE_Duernast",2020,7,43,"2020-08-26",4664,NA,NA
"LTFE_Duernast",2020,7,57,"2020-08-26",3692,NA,NA
"LTFE_Duernast",2020,8,4,"2020-08-26",4618,NA,NA
"LTFE_Duernast",2020,8,18,"2020-08-26",5070,NA,NA
"LTFE_Duernast",2020,8,40,"2020-08-26",4423,NA,NA
"LTFE_Duernast",2020,8,54,"2020-08-26",4345,NA,NA
"LTFE_Duernast",2020,9,6,"2020-08-26",4637,NA,NA
"LTFE_Duernast",2020,9,20,"2020-08-26",5018,NA,NA
"LTFE_Duernast",2020,9,34,"2020-08-26",4479,NA,NA
"LTFE_Duernast",2020,9,56,"2020-08-26",3850,NA,NA
"LTFE_Duernast",2020,10,8,"2020-08-26",3965,NA,NA
"LTFE_Duernast",2020,10,22,"2020-08-26",4198,NA,NA
"LTFE_Duernast",2020,10,36,"2020-08-26",4548,NA,NA
"LTFE_Duernast",2020,10,50,"2020-08-26",4315,NA,NA
"LTFE_Duernast",2020,11,10,"2020-08-26",4951,NA,NA
"LTFE_Duernast",2020,11,32,"2020-08-26",4333,NA,NA
"LTFE_Duernast",2020,11,46,"2020-08-26",4644,NA,NA
"LTFE_Duernast",2020,11,60,"2020-08-26",4067,NA,NA
"LTFE_Duernast",2020,12,12,"2020-08-26",5161,NA,NA
"LTFE_Duernast",2020,12,26,"2020-08-26",5234,NA,NA
"LTFE_Duernast",2020,12,48,"2020-08-26",3839,NA,NA
"LTFE_Duernast",2020,12,62,"2020-08-26",3930,NA,NA
"LTFE_Duernast",2020,13,14,"2020-08-26",4826,NA,NA
"LTFE_Duernast",2020,13,28,"2020-08-26",4704,NA,NA
"LTFE_Duernast",2020,13,42,"2020-08-26",4686,NA,NA
"LTFE_Duernast",2020,13,64,"2020-08-26",2654,NA,NA
"LTFE_Duernast",2020,14,16,"2020-08-26",4558,NA,NA
"LTFE_Duernast",2020,14,30,"2020-08-26",4521,NA,NA
"LTFE_Duernast",2020,14,44,"2020-08-26",4866,NA,NA
"LTFE_Duernast",2020,14,58,"2020-08-26",3909,NA,NA
"LTFE_Duernast",2020,15,1,"2020-08-26",5424,NA,NA
"LTFE_Duernast",2020,15,2,"2020-08-26",4214,NA,NA
"LTFE_Duernast",2020,15,23,"2020-08-26",3376,NA,NA
"LTFE_Duernast",2020,15,24,"2020-08-26",3879,NA,NA
"LTFE_Duernast",2020,15,37,"2020-08-26",3892,NA,NA
"LTFE_Duernast",2020,15,38,"2020-08-26",3508,NA,NA
"LTFE_Duernast",2020,15,51,"2020-08-26",3505,NA,NA
"LTFE_Duernast",2020,15,52,"2020-08-26",3805,NA,NA
"LTFE_Duernast",2021,1,3,"2021-07-13",8157,NA,NA
"LTFE_Duernast",2021,1,17,"2021-07-13",7340,NA,NA
"LTFE_Duernast",2021,1,39,"2021-07-13",5586,NA,NA
"LTFE_Duernast",2021,1,53,"2021-07-13",5091,NA,NA
"LTFE_Duernast",2021,2,5,"2021-07-13",7075,NA,NA
"LTFE_Duernast",2021,2,19,"2021-07-13",7848,NA,NA
"LTFE_Duernast",2021,2,33,"2021-07-13",7826,NA,NA
"LTFE_Duernast",2021,2,55,"2021-07-13",6247,NA,NA
"LTFE_Duernast",2021,3,7,"2021-07-13",7421,NA,NA
"LTFE_Duernast",2021,3,21,"2021-07-13",6908,NA,NA
"LTFE_Duernast",2021,3,35,"2021-07-13",7332,NA,NA
"LTFE_Duernast",2021,3,49,"2021-07-13",7414,NA,NA
"LTFE_Duernast",2021,4,9,"2021-07-13",8747,NA,NA
"LTFE_Duernast",2021,4,31,"2021-07-13",6798,NA,NA
"LTFE_Duernast",2021,4,45,"2021-07-13",8248,NA,NA
"LTFE_Duernast",2021,4,59,"2021-07-13",7432,NA,NA
"LTFE_Duernast",2021,5,11,"2021-07-13",5665,NA,NA
"LTFE_Duernast",2021,5,25,"2021-07-13",6401,NA,NA
"LTFE_Duernast",2021,5,47,"2021-07-13",4931,NA,NA
"LTFE_Duernast",2021,5,61,"2021-07-13",5516,NA,NA
"LTFE_Duernast",2021,6,13,"2021-07-13",5489,NA,NA
"LTFE_Duernast",2021,6,27,"2021-07-13",6591,NA,NA
"LTFE_Duernast",2021,6,41,"2021-07-13",6868,NA,NA
"LTFE_Duernast",2021,6,63,"2021-07-13",3014,NA,NA
"LTFE_Duernast",2021,7,15,"2021-07-13",8347,NA,NA
"LTFE_Duernast",2021,7,29,"2021-07-13",7446,NA,NA
"LTFE_Duernast",2021,7,43,"2021-07-13",7891,NA,NA
"LTFE_Duernast",2021,7,57,"2021-07-13",8211,NA,NA
"LTFE_Duernast",2021,8,4,"2021-07-13",7684,NA,NA
"LTFE_Duernast",2021,8,18,"2021-07-13",7359,NA,NA
"LTFE_Duernast",2021,8,40,"2021-07-13",6003,NA,NA
"LTFE_Duernast",2021,8,54,"2021-07-13",6233,NA,NA
"LTFE_Duernast",2021,9,6,"2021-07-13",8130,NA,NA
"LTFE_Duernast",2021,9,20,"2021-07-13",11404,NA,NA
"LTFE_Duernast",2021,9,34,"2021-07-13",8265,NA,NA
"LTFE_Duernast",2021,9,56,"2021-07-13",6607,NA,NA
"LTFE_Duernast",2021,10,8,"2021-07-13",7847,NA,NA
"LTFE_Duernast",2021,10,22,"2021-07-13",7698,NA,NA
"LTFE_Duernast",2021,10,36,"2021-07-13",7380,NA,NA
"LTFE_Duernast",2021,10,50,"2021-07-13",8063,NA,NA
"LTFE_Duernast",2021,11,10,"2021-07-13",8680,NA,NA
"LTFE_Duernast",2021,11,32,"2021-07-13",7450,NA,NA
"LTFE_Duernast",2021,11,46,"2021-07-13",8104,NA,NA
"LTFE_Duernast",2021,11,60,"2021-07-13",8427,NA,NA
"LTFE_Duernast",2021,12,12,"2021-07-13",5642,NA,NA
"LTFE_Duernast",2021,12,26,"2021-07-13",6442,NA,NA
"LTFE_Duernast",2021,12,48,"2021-07-13",4952,NA,NA
"LTFE_Duernast",2021,12,62,"2021-07-13",5907,NA,NA
"LTFE_Duernast",2021,13,14,"2021-07-13",7305,NA,NA
"LTFE_Duernast",2021,13,28,"2021-07-13",5859,NA,NA
"LTFE_Duernast",2021,13,42,"2021-07-13",7422,NA,NA
"LTFE_Duernast",2021,13,64,"2021-07-13",5446,NA,NA
"LTFE_Duernast",2021,14,16,"2021-07-13",8283,NA,NA
"LTFE_Duernast",2021,14,30,"2021-07-13",8387,NA,NA
"LTFE_Duernast",2021,14,44,"2021-07-13",7670,NA,NA
"LTFE_Duernast",2021,14,58,"2021-07-13",9333,NA,NA
"LTFE_Duernast",2021,15,1,"2021-07-13",3694,NA,NA
"LTFE_Duernast",2021,15,2,"2021-07-13",3823,NA,NA
"LTFE_Duernast",2021,15,23,"2021-07-13",2671,NA,NA
"LTFE_Duernast",2021,15,24,"2021-07-13",2589,NA,NA
"LTFE_Duernast",2021,15,37,"2021-07-13",2723,NA,NA
"LTFE_Duernast",2021,15,38,"2021-07-13",3758,NA,NA
"LTFE_Duernast",2021,15,51,"2021-07-13",2136,NA,NA
"LTFE_Duernast",2021,15,52,"2021-07-13",2373,NA,NA
"LTFE_Duernast",2022,1,3,"2022-10-12",7156,NA,NA
"LTFE_Duernast",2022,1,17,"2022-10-12",7909,NA,NA
"LTFE_Duernast",2022,1,39,"2022-10-12",6175,NA,NA
"LTFE_Duernast",2022,1,53,"2022-10-12",7542,NA,NA
"LTFE_Duernast",2022,2,5,"2022-10-12",7394,NA,NA
"LTFE_Duernast",2022,2,19,"2022-10-12",7169,NA,NA
"LTFE_Duernast",2022,2,33,"2022-10-12",7744,NA,NA
"LTFE_Duernast",2022,2,55,"2022-10-12",6389,NA,NA
"LTFE_Duernast",2022,3,7,"2022-10-12",7785,NA,NA
"LTFE_Duernast",2022,3,21,"2022-10-12",7244,NA,NA
"LTFE_Duernast",2022,3,35,"2022-10-12",7369,NA,NA
"LTFE_Duernast",2022,3,49,"2022-10-12",7299,NA,NA
"LTFE_Duernast",2022,4,9,"2022-10-12",7610,NA,NA
"LTFE_Duernast",2022,4,31,"2022-10-12",7033,NA,NA
"LTFE_Duernast",2022,4,45,"2022-10-12",7291,NA,NA
"LTFE_Duernast",2022,4,59,"2022-10-12",6561,NA,NA
"LTFE_Duernast",2022,5,11,"2022-10-12",7256,NA,NA
"LTFE_Duernast",2022,5,25,"2022-10-12",7952,NA,NA
"LTFE_Duernast",2022,5,47,"2022-10-12",7660,NA,NA
"LTFE_Duernast",2022,5,61,"2022-10-12",7790,NA,NA
"LTFE_Duernast",2022,6,13,"2022-10-12",7672,NA,NA
"LTFE_Duernast",2022,6,27,"2022-10-12",7730,NA,NA
"LTFE_Duernast",2022,6,41,"2022-10-12",7951,NA,NA
"LTFE_Duernast",2022,6,63,"2022-10-12",6614,NA,NA
"LTFE_Duernast",2022,7,15,"2022-10-12",7062,NA,NA
"LTFE_Duernast",2022,7,29,"2022-10-12",7058,NA,NA
"LTFE_Duernast",2022,7,43,"2022-10-12",7406,NA,NA
"LTFE_Duernast",2022,7,57,"2022-10-12",8088,NA,NA
"LTFE_Duernast",2022,8,4,"2022-10-12",8497,NA,NA
"LTFE_Duernast",2022,8,18,"2022-10-12",8175,NA,NA
"LTFE_Duernast",2022,8,40,"2022-10-12",7808,NA,NA
"LTFE_Duernast",2022,8,54,"2022-10-12",7529,NA,NA
"LTFE_Duernast",2022,9,6,"2022-10-12",8961,NA,NA
"LTFE_Duernast",2022,9,20,"2022-10-12",8544,NA,NA
"LTFE_Duernast",2022,9,34,"2022-10-12",8912,NA,NA
"LTFE_Duernast",2022,9,56,"2022-10-12",7919,NA,NA
"LTFE_Duernast",2022,10,8,"2022-10-12",8420,NA,NA
"LTFE_Duernast",2022,10,22,"2022-10-12",8415,NA,NA
"LTFE_Duernast",2022,10,36,"2022-10-12",7673,NA,NA
"LTFE_Duernast",2022,10,50,"2022-10-12",8249,NA,NA
"LTFE_Duernast",2022,11,10,"2022-10-12",8883,NA,NA
"LTFE_Duernast",2022,11,32,"2022-10-12",8744,NA,NA
"LTFE_Duernast",2022,11,46,"2022-10-12",8271,NA,NA
"LTFE_Duernast",2022,11,60,"2022-10-12",8593,NA,NA
"LTFE_Duernast",2022,12,12,"2022-10-12",8443,NA,NA
"LTFE_Duernast",2022,12,26,"2022-10-12",8672,NA,NA
"LTFE_Duernast",2022,12,48,"2022-10-12",8430,NA,NA
"LTFE_Duernast",2022,12,62,"2022-10-12",8634,NA,NA
"LTFE_Duernast",2022,13,14,"2022-10-12",6701,NA,NA
"LTFE_Duernast",2022,13,28,"2022-10-12",9098,NA,NA
"LTFE_Duernast",2022,13,42,"2022-10-12",8483,NA,NA
"LTFE_Duernast",2022,13,64,"2022-10-12",7316,NA,NA
"LTFE_Duernast",2022,14,16,"2022-10-12",8285,NA,NA
"LTFE_Duernast",2022,14,30,"2022-10-12",8780,NA,NA
"LTFE_Duernast",2022,14,44,"2022-10-12",9265,NA,NA
"LTFE_Duernast",2022,14,58,"2022-10-12",8913,NA,NA
"LTFE_Duernast",2022,15,1,"2022-10-12",5425,NA,NA
"LTFE_Duernast",2022,15,2,"2022-10-12",5204,NA,NA
"LTFE_Duernast",2022,15,23,"2022-10-12",4176,NA,NA
"LTFE_Duernast",2022,15,24,"2022-10-12",4633,NA,NA
"LTFE_Duernast",2022,15,37,"2022-10-12",4442,NA,NA
"LTFE_Duernast",2022,15,38,"2022-10-12",4008,NA,NA
"LTFE_Duernast",2022,15,51,"2022-10-12",4151,NA,NA
"LTFE_Duernast",2022,15,52,"2022-10-12",4059,NA,NA
